============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 12:03:27,000	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Loading traced repository from cache...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<40:35:26, 25.76s/it]
  0%|          | 2/5674 [00:26<17:31:03, 11.12s/it]
  0%|          | 4/5674 [00:26<6:42:49,  4.26s/it] 
  0%|          | 5/5674 [00:27<4:46:35,  3.03s/it]
  0%|          | 6/5674 [00:27<3:31:50,  2.24s/it]
  0%|          | 7/5674 [00:28<2:47:30,  1.77s/it]
  0%|          | 8/5674 [00:29<2:14:43,  1.43s/it]
  0%|          | 9/5674 [00:29<1:49:51,  1.16s/it]
  0%|          | 11/5674 [00:29<1:05:27,  1.44it/s]
  0%|          | 12/5674 [00:31<1:19:54,  1.18it/s]
  0%|          | 13/5674 [00:31<1:15:24,  1.25it/s]
  0%|          | 14/5674 [00:32<1:05:04,  1.45it/s]
  0%|          | 15/5674 [00:32<53:47,  1.75it/s]  
  0%|          | 16/5674 [00:32<44:34,  2.12it/s]
  2%|▏         | 100/5674 [01:05<1:09:49,  1.33it/s]
  2%|▏         | 101/5674 [01:05<58:05,  1.60it/s]  
  2%|▏         | 102/5674 [01:06<46:05,  2.01it/s]
  2%|▏         | 103/5674 [01:06<40:09,  2.31it/s]
  2%|▏         | 105/5674 [01:08<1:03:11,  1.47it/s]
  2%|▏         | 108/5674 [01:09<44:13,  2.10it/s]  
  2%|▏         | 109/5674 [01:09<38:48,  2.39it/s]
  2%|▏         | 110/5674 [01:09<37:38,  2.46it/s]
  2%|▏         | 112/5674 [01:09<25:54,  3.58it/s]
  2%|▏         | 113/5674 [01:10<31:52,  2.91it/s]
  2%|▏         | 114/5674 [01:10<28:02,  3.31it/s]
  2%|▏         | 115/5674 [01:10<28:45,  3.22it/s]
  2%|▏         | 116/5674 [01:11<24:53,  3.72it/s]
  2%|▏         | 117/5674 [01:11<26:02,  3.56it/s]
  2%|▏         | 118/5674 [01:13<1:13:04,  1.27it/s]
  2%|▏         | 121/5674 [01:13<35:28,  2.61it/s]  
  2%|▏         | 124/5674 [01:14<28:11,  3.28it/s]
  2%|▏         | 125/5674 [01:14<26:04,  3.55it/s]
  2%|▏         | 126/5674 [01:14<29:44,  3.11it/s]
  2%|▏         | 127/5674 [01:14<25:35,  3.61it/s]
  2%|▏         | 128/5674 [01:15<21:58,  4.21it/s]
  2%|▏         | 130/5674 [01:15<19:07,  4.83it/s]
  2%|▏         | 132/5674 [01:15<17:00,  5.43it/s]
  2%|▏         | 133/5674 [01:16<23:35,  3.92it/s]
  2%|▏         | 134/5674 [01:16<28:15,  3.27it/s]
  2%|▏         | 135/5674 [01:17<48:47,  1.89it/s]
  2%|▏         | 136/5674 [01:18<43:43,  2.11it/s]
  2%|▏         | 137/5674 [01:20<1:23:26,  1.11it/s]
  2%|▏         | 138/5674 [01:20<1:15:48,  1.22it/s]
  2%|▏         | 139/5674 [01:21<1:10:12,  1.31it/s]
  2%|▏         | 140/5674 [01:23<1:35:20,  1.03s/it]
  2%|▏         | 141/5674 [01:23<1:17:11,  1.19it/s]
  3%|▎         | 142/5674 [01:24<1:08:52,  1.34it/s]
  3%|▎         | 143/5674 [01:25<1:35:34,  1.04s/it]
  3%|▎         | 144/5674 [01:25<1:10:05,  1.31it/s]
  3%|▎         | 145/5674 [01:28<1:53:42,  1.23s/it]
  3%|▎         | 147/5674 [01:28<1:03:49,  1.44it/s]
  3%|▎         | 149/5674 [01:28<41:19,  2.23it/s]  
  3%|▎         | 151/5674 [01:28<28:05,  3.28it/s]
  3%|▎         | 155/5674 [01:29<19:34,  4.70it/s]
  3%|▎         | 157/5674 [01:30<33:21,  2.76it/s]
  3%|▎         | 158/5674 [01:31<36:57,  2.49it/s]
  3%|▎         | 159/5674 [01:31<32:28,  2.83it/s]
  3%|▎         | 160/5674 [01:31<31:57,  2.88it/s]
  3%|▎         | 161/5674 [01:31<28:33,  3.22it/s]
  3%|▎         | 162/5674 [01:32<25:26,  3.61it/s]
  3%|▎         | 163/5674 [01:33<48:49,  1.88it/s]
  3%|▎         | 164/5674 [01:36<1:49:54,  1.20s/it]
  3%|▎         | 170/5674 [01:36<34:04,  2.69it/s]  
  3%|▎         | 175/5674 [01:36<19:33,  4.68it/s]
  3%|▎         | 178/5674 [01:37<25:31,  3.59it/s]
  3%|▎         | 180/5674 [01:38<27:47,  3.29it/s]
  3%|▎         | 182/5674 [01:39<30:38,  2.99it/s]
  3%|▎         | 184/5674 [01:40<30:48,  2.97it/s]
  3%|▎         | 185/5674 [01:42<53:40,  1.70it/s]
  3%|▎         | 186/5674 [01:43<58:42,  1.56it/s]
  3%|▎         | 187/5674 [01:43<52:52,  1.73it/s]
  3%|▎         | 188/5674 [01:43<45:04,  2.03it/s]
  3%|▎         | 189/5674 [01:43<37:03,  2.47it/s]
  3%|▎         | 191/5674 [01:44<25:36,  3.57it/s]
  3%|▎         | 192/5674 [01:44<36:40,  2.49it/s]
  3%|▎         | 193/5674 [01:45<35:25,  2.58it/s]
  3%|▎         | 195/5674 [01:45<27:50,  3.28it/s]
  3%|▎         | 198/5674 [01:45<20:14,  4.51it/s]
  4%|▎         | 199/5674 [01:49<1:15:06,  1.21it/s]
  4%|▎         | 205/5674 [01:49<30:13,  3.02it/s]  
  4%|▎         | 208/5674 [01:50<31:22,  2.90it/s]
  4%|▎         | 210/5674 [01:51<32:44,  2.78it/s]
  4%|▎         | 212/5674 [01:51<27:20,  3.33it/s]
  4%|▍         | 215/5674 [01:52<21:59,  4.14it/s]
  4%|▍         | 218/5674 [01:52<17:53,  5.08it/s]
  4%|▍         | 222/5674 [01:52<13:17,  6.84it/s]
  4%|▍         | 224/5674 [01:52<12:49,  7.09it/s]
  4%|▍         | 226/5674 [01:53<10:52,  8.36it/s]
  4%|▍         | 228/5674 [01:53<14:41,  6.17it/s]
  4%|▍         | 230/5674 [01:53<13:07,  6.92it/s]
  4%|▍         | 232/5674 [01:54<12:50,  7.06it/s]
  4%|▍         | 234/5674 [01:54<11:42,  7.74it/s]
  4%|▍         | 237/5674 [01:54<09:17,  9.75it/s]
  4%|▍         | 239/5674 [01:55<15:06,  6.00it/s]
  4%|▍         | 241/5674 [01:55<16:41,  5.42it/s]
  4%|▍         | 242/5674 [01:56<21:14,  4.26it/s]
  4%|▍         | 244/5674 [01:56<16:36,  5.45it/s]
  4%|▍         | 246/5674 [01:56<15:15,  5.93it/s]
  4%|▍         | 247/5674 [02:01<1:31:23,  1.01s/it]
  4%|▍         | 251/5674 [02:01<46:11,  1.96it/s]  
  4%|▍         | 255/5674 [02:01<27:52,  3.24it/s]
  5%|▍         | 261/5674 [02:01<17:00,  5.31it/s]
  5%|▍         | 263/5674 [02:02<20:19,  4.44it/s]
  5%|▍         | 265/5674 [02:02<17:13,  5.23it/s]
  5%|▍         | 267/5674 [02:04<26:05,  3.45it/s]
  5%|▍         | 269/5674 [02:05<39:36,  2.27it/s]
  5%|▍         | 272/5674 [02:06<28:01,  3.21it/s]
  5%|▍         | 273/5674 [02:06<25:39,  3.51it/s]
  5%|▍         | 274/5674 [02:06<30:10,  2.98it/s]
  5%|▍         | 275/5674 [02:07<30:24,  2.96it/s]
  5%|▍         | 276/5674 [02:07<40:35,  2.22it/s]
  5%|▍         | 278/5674 [02:08<30:03,  2.99it/s]
  5%|▍         | 280/5674 [02:08<21:15,  4.23it/s]
  5%|▍         | 281/5674 [02:08<20:32,  4.37it/s]
  5%|▍         | 282/5674 [02:08<21:01,  4.27it/s]
  5%|▌         | 285/5674 [02:09<15:23,  5.84it/s]
  5%|▌         | 286/5674 [02:09<15:42,  5.71it/s]
  5%|▌         | 288/5674 [02:09<13:35,  6.60it/s]
  5%|▌         | 289/5674 [02:09<17:42,  5.07it/s]
  5%|▌         | 290/5674 [02:10<23:45,  3.78it/s]
  5%|▌         | 291/5674 [02:10<21:42,  4.13it/s]
  5%|▌         | 292/5674 [02:10<18:39,  4.81it/s]
  5%|▌         | 294/5674 [02:11<19:18,  4.64it/s]
  5%|▌         | 296/5674 [02:11<14:22,  6.23it/s]
  5%|▌         | 297/5674 [02:16<1:51:50,  1.25s/it]
  5%|▌         | 300/5674 [02:16<1:00:11,  1.49it/s]
  5%|▌         | 304/5674 [02:16<32:40,  2.74it/s]  
  5%|▌         | 308/5674 [02:16<20:31,  4.36it/s]
  5%|▌         | 311/5674 [02:17<17:52,  5.00it/s]
  6%|▌         | 313/5674 [02:17<15:56,  5.60it/s]
  6%|▌         | 315/5674 [02:18<17:26,  5.12it/s]
  6%|▌         | 317/5674 [02:19<27:43,  3.22it/s]
  6%|▌         | 318/5674 [02:19<27:33,  3.24it/s]
  6%|▌         | 320/5674 [02:19<22:20,  3.99it/s]
  6%|▌         | 321/5674 [02:20<23:46,  3.75it/s]
  6%|▌         | 323/5674 [02:20<17:16,  5.16it/s]
  6%|▌         | 325/5674 [02:20<17:45,  5.02it/s]
  6%|▌         | 326/5674 [02:20<16:40,  5.35it/s]
  6%|▌         | 327/5674 [02:21<26:01,  3.42it/s]
  6%|▌         | 328/5674 [02:21<26:55,  3.31it/s]
  6%|▌         | 329/5674 [02:22<30:47,  2.89it/s]
  6%|▌         | 331/5674 [02:23<31:52,  2.79it/s]
  6%|▌         | 332/5674 [02:23<29:17,  3.04it/s]
  6%|▌         | 333/5674 [02:23<25:31,  3.49it/s]
  6%|▌         | 337/5674 [02:24<19:30,  4.56it/s]
  6%|▌         | 340/5674 [02:24<13:48,  6.44it/s]
  6%|▌         | 343/5674 [02:24<10:45,  8.26it/s]
  6%|▌         | 345/5674 [02:24<10:35,  8.39it/s]
  6%|▌         | 347/5674 [02:25<11:48,  7.51it/s]
  6%|▌         | 348/5674 [02:25<11:36,  7.64it/s]
  6%|▌         | 349/5674 [02:25<13:46,  6.44it/s]
  6%|▌         | 350/5674 [02:25<18:40,  4.75it/s]
  6%|▌         | 351/5674 [02:25<16:47,  5.28it/s]
  6%|▌         | 352/5674 [02:26<19:39,  4.51it/s]
  6%|▌         | 354/5674 [02:26<17:42,  5.01it/s]
  6%|▋         | 356/5674 [02:26<13:27,  6.59it/s]
  6%|▋         | 357/5674 [02:27<17:54,  4.95it/s]
  6%|▋         | 358/5674 [02:27<18:47,  4.72it/s]
  6%|▋         | 360/5674 [02:27<17:11,  5.15it/s]
  6%|▋         | 362/5674 [02:27<12:56,  6.84it/s]
  6%|▋         | 363/5674 [02:28<15:19,  5.77it/s]
  6%|▋         | 364/5674 [02:28<14:06,  6.27it/s]
  6%|▋         | 366/5674 [02:28<12:58,  6.82it/s]
  6%|▋         | 367/5674 [02:28<18:38,  4.74it/s]
  6%|▋         | 368/5674 [02:29<17:07,  5.16it/s]
  7%|▋         | 369/5674 [02:29<24:42,  3.58it/s]
  7%|▋         | 371/5674 [02:30<22:55,  3.85it/s]
  7%|▋         | 373/5674 [02:30<24:59,  3.54it/s]
  7%|▋         | 376/5674 [02:30<15:22,  5.74it/s]
  7%|▋         | 378/5674 [02:31<18:55,  4.67it/s]
  7%|▋         | 379/5674 [02:31<17:51,  4.94it/s]
  7%|▋         | 382/5674 [02:31<12:58,  6.80it/s]
  7%|▋         | 383/5674 [02:32<16:38,  5.30it/s]
  7%|▋         | 384/5674 [02:32<22:15,  3.96it/s]
  7%|▋         | 386/5674 [02:32<17:28,  5.05it/s]
  7%|▋         | 388/5674 [02:39<1:48:38,  1.23s/it]
  7%|▋         | 393/5674 [02:39<50:25,  1.75it/s]  
  7%|▋         | 397/5674 [02:39<32:01,  2.75it/s]
  7%|▋         | 404/5674 [02:39<16:57,  5.18it/s]
  7%|▋         | 408/5674 [02:39<13:08,  6.68it/s]
  7%|▋         | 415/5674 [02:40<08:10, 10.71it/s]
  7%|▋         | 424/5674 [02:40<05:05, 17.17it/s]
  8%|▊         | 433/5674 [02:40<03:31, 24.81it/s]
  8%|▊         | 440/5674 [02:40<03:19, 26.20it/s]
  8%|▊         | 449/5674 [02:40<02:39, 32.85it/s]
  8%|▊         | 455/5674 [02:40<02:46, 31.33it/s]
  8%|▊         | 460/5674 [02:41<03:40, 23.66it/s]
  8%|▊         | 464/5674 [02:42<07:19, 11.85it/s]
  8%|▊         | 467/5674 [02:42<08:17, 10.47it/s]
  8%|▊         | 470/5674 [02:43<08:35, 10.10it/s]
  8%|▊         | 472/5674 [02:44<14:50,  5.84it/s]
  8%|▊         | 474/5674 [02:44<16:17,  5.32it/s]
  8%|▊         | 476/5674 [02:45<19:29,  4.44it/s]
  8%|▊         | 477/5674 [02:45<21:12,  4.08it/s]
  8%|▊         | 478/5674 [02:45<19:17,  4.49it/s]
  8%|▊         | 479/5674 [02:45<17:27,  4.96it/s]
  8%|▊         | 481/5674 [02:46<15:28,  5.59it/s]
  8%|▊         | 482/5674 [02:46<19:11,  4.51it/s]
  9%|▊         | 484/5674 [02:46<14:07,  6.12it/s]
  9%|▊         | 485/5674 [02:47<19:36,  4.41it/s]
  9%|▊         | 486/5674 [02:47<17:13,  5.02it/s]
  9%|▊         | 487/5674 [02:47<16:39,  5.19it/s]
  9%|▊         | 488/5674 [02:48<25:59,  3.33it/s]
  9%|▊         | 489/5674 [02:48<21:37,  3.99it/s]
  9%|▊         | 490/5674 [02:48<21:47,  3.96it/s]
  9%|▊         | 491/5674 [02:49<29:34,  2.92it/s]
  9%|▊         | 492/5674 [02:49<25:37,  3.37it/s]
  9%|▊         | 493/5674 [02:49<23:47,  3.63it/s]
  9%|▊         | 495/5674 [02:49<16:17,  5.30it/s]
  9%|▊         | 496/5674 [02:49<18:06,  4.76it/s]
  9%|▉         | 497/5674 [02:50<19:09,  4.50it/s]
  9%|▉         | 498/5674 [02:50<18:47,  4.59it/s]
  9%|▉         | 499/5674 [02:51<29:12,  2.95it/s]
  9%|▉         | 500/5674 [02:51<37:23,  2.31it/s]
  9%|▉         | 503/5674 [02:52<23:43,  3.63it/s]
  9%|▉         | 504/5674 [02:52<23:18,  3.70it/s]
  9%|▉         | 505/5674 [02:52<22:19,  3.86it/s]
  9%|▉         | 506/5674 [02:53<41:01,  2.10it/s]
  9%|▉         | 508/5674 [02:53<26:03,  3.30it/s]
  9%|▉         | 509/5674 [02:54<23:46,  3.62it/s]
  9%|▉         | 510/5674 [02:54<26:05,  3.30it/s]
  9%|▉         | 511/5674 [02:54<27:07,  3.17it/s]
  9%|▉         | 512/5674 [02:54<22:08,  3.89it/s]
  9%|▉         | 514/5674 [02:55<20:53,  4.12it/s]
  9%|▉         | 515/5674 [02:55<21:05,  4.08it/s]
  9%|▉         | 516/5674 [02:55<18:43,  4.59it/s]
  9%|▉         | 517/5674 [02:56<20:48,  4.13it/s]
  9%|▉         | 519/5674 [02:56<18:07,  4.74it/s]
  9%|▉         | 520/5674 [02:56<21:50,  3.93it/s]
  9%|▉         | 521/5674 [02:56<21:05,  4.07it/s]
  9%|▉         | 522/5674 [02:57<19:01,  4.51it/s]
  9%|▉         | 525/5674 [02:57<16:58,  5.05it/s]
  9%|▉         | 526/5674 [02:58<25:48,  3.32it/s]
  9%|▉         | 527/5674 [02:59<34:05,  2.52it/s]
  9%|▉         | 528/5674 [02:59<32:04,  2.67it/s]
  9%|▉         | 529/5674 [02:59<28:54,  2.97it/s]
  9%|▉         | 530/5674 [02:59<24:26,  3.51it/s]
  9%|▉         | 531/5674 [03:00<27:39,  3.10it/s]
  9%|▉         | 533/5674 [03:07<2:43:18,  1.91s/it]
  9%|▉         | 537/5674 [03:08<1:13:26,  1.17it/s]
 10%|▉         | 541/5674 [03:08<42:25,  2.02it/s]  
 10%|▉         | 545/5674 [03:08<27:22,  3.12it/s]
 10%|▉         | 549/5674 [03:08<18:28,  4.62it/s]
 10%|▉         | 553/5674 [03:08<13:05,  6.52it/s]
 10%|▉         | 556/5674 [03:08<10:38,  8.02it/s]
 10%|▉         | 561/5674 [03:08<07:19, 11.64it/s]
 10%|▉         | 564/5674 [03:09<06:38, 12.84it/s]
 10%|█         | 568/5674 [03:09<05:40, 15.01it/s]
 10%|█         | 571/5674 [03:09<05:04, 16.74it/s]
 10%|█         | 574/5674 [03:10<11:48,  7.20it/s]
 10%|█         | 576/5674 [03:10<11:29,  7.40it/s]
 10%|█         | 579/5674 [03:10<08:54,  9.53it/s]
 10%|█         | 581/5674 [03:10<08:14, 10.29it/s]
 10%|█         | 583/5674 [03:11<10:11,  8.32it/s]
 10%|█         | 586/5674 [03:11<09:12,  9.21it/s]
 10%|█         | 588/5674 [03:12<11:38,  7.28it/s]
 10%|█         | 590/5674 [03:12<09:58,  8.50it/s]
 10%|█         | 592/5674 [03:12<09:17,  9.12it/s]
 10%|█         | 594/5674 [03:12<10:07,  8.36it/s]
 11%|█         | 596/5674 [03:12<09:40,  8.75it/s]
 11%|█         | 598/5674 [03:13<10:13,  8.28it/s]
 11%|█         | 600/5674 [03:13<09:35,  8.82it/s]
 11%|█         | 601/5674 [03:13<14:48,  5.71it/s]
 11%|█         | 602/5674 [03:13<14:13,  5.94it/s]
 11%|█         | 603/5674 [03:14<19:49,  4.26it/s]
 11%|█         | 604/5674 [03:14<18:07,  4.66it/s]
 11%|█         | 607/5674 [03:15<20:01,  4.22it/s]
 11%|█         | 609/5674 [03:15<16:57,  4.98it/s]
 11%|█         | 610/5674 [03:15<15:21,  5.50it/s]
 11%|█         | 611/5674 [03:15<16:14,  5.19it/s]
 11%|█         | 612/5674 [03:16<17:48,  4.74it/s]
 11%|█         | 613/5674 [03:16<16:00,  5.27it/s]
 11%|█         | 614/5674 [03:16<14:12,  5.94it/s]
 11%|█         | 615/5674 [03:16<14:32,  5.80it/s]
 11%|█         | 616/5674 [03:16<16:28,  5.12it/s]
 11%|█         | 617/5674 [03:17<16:07,  5.23it/s]
 11%|█         | 618/5674 [03:17<16:34,  5.08it/s]
 11%|█         | 621/5674 [03:17<16:14,  5.19it/s]
 11%|█         | 622/5674 [03:18<26:50,  3.14it/s]
 11%|█         | 623/5674 [03:19<30:47,  2.73it/s]
 11%|█         | 625/5674 [03:19<21:49,  3.86it/s]
 11%|█         | 626/5674 [03:19<22:22,  3.76it/s]
 11%|█         | 630/5674 [03:20<19:33,  4.30it/s]
 11%|█         | 631/5674 [03:20<21:42,  3.87it/s]
 11%|█         | 632/5674 [03:21<25:20,  3.32it/s]
 11%|█         | 635/5674 [03:21<17:31,  4.79it/s]
 11%|█         | 636/5674 [03:21<18:12,  4.61it/s]
 11%|█▏        | 639/5674 [03:22<14:12,  5.90it/s]
 11%|█▏        | 641/5674 [03:23<24:11,  3.47it/s]
 11%|█▏        | 642/5674 [03:23<23:29,  3.57it/s]
 11%|█▏        | 644/5674 [03:23<21:27,  3.91it/s]
 11%|█▏        | 645/5674 [03:24<19:41,  4.26it/s]
 11%|█▏        | 646/5674 [03:24<17:38,  4.75it/s]
 11%|█▏        | 648/5674 [03:24<13:12,  6.34it/s]
 11%|█▏        | 649/5674 [03:24<17:07,  4.89it/s]
 11%|█▏        | 650/5674 [03:25<18:20,  4.57it/s]
 11%|█▏        | 651/5674 [03:25<19:48,  4.23it/s]
 11%|█▏        | 652/5674 [03:25<26:14,  3.19it/s]
 12%|█▏        | 653/5674 [03:26<26:05,  3.21it/s]
 12%|█▏        | 654/5674 [03:26<23:30,  3.56it/s]
 12%|█▏        | 656/5674 [03:26<16:05,  5.20it/s]
 12%|█▏        | 658/5674 [03:26<11:39,  7.17it/s]
 12%|█▏        | 659/5674 [03:26<12:39,  6.60it/s]
 12%|█▏        | 661/5674 [03:27<12:11,  6.86it/s]
 12%|█▏        | 662/5674 [03:27<12:02,  6.93it/s]
 12%|█▏        | 664/5674 [03:27<11:37,  7.18it/s]
 12%|█▏        | 665/5674 [03:27<11:23,  7.33it/s]
 12%|█▏        | 666/5674 [03:27<15:04,  5.54it/s]
 12%|█▏        | 669/5674 [03:37<2:23:06,  1.72s/it]
 12%|█▏        | 671/5674 [03:37<1:38:48,  1.19s/it]
 12%|█▏        | 672/5674 [03:37<1:21:52,  1.02it/s]
 12%|█▏        | 675/5674 [03:38<47:02,  1.77it/s]  
 12%|█▏        | 680/5674 [03:38<23:41,  3.51it/s]
 12%|█▏        | 684/5674 [03:38<15:58,  5.20it/s]
 12%|█▏        | 690/5674 [03:38<09:39,  8.59it/s]
 12%|█▏        | 694/5674 [03:38<07:34, 10.96it/s]
 12%|█▏        | 698/5674 [03:38<06:14, 13.29it/s]
 12%|█▏        | 704/5674 [03:38<04:31, 18.33it/s]
 12%|█▏        | 708/5674 [03:40<10:47,  7.67it/s]
 13%|█▎        | 711/5674 [03:40<09:55,  8.34it/s]
 13%|█▎        | 714/5674 [03:40<11:16,  7.33it/s]
 13%|█▎        | 716/5674 [03:41<13:00,  6.35it/s]
 13%|█▎        | 718/5674 [03:42<21:03,  3.92it/s]
 13%|█▎        | 719/5674 [03:43<26:03,  3.17it/s]
 13%|█▎        | 720/5674 [03:43<28:02,  2.94it/s]
 13%|█▎        | 721/5674 [03:45<45:50,  1.80it/s]
 13%|█▎        | 723/5674 [03:45<35:22,  2.33it/s]
 13%|█▎        | 725/5674 [03:45<25:17,  3.26it/s]
 13%|█▎        | 726/5674 [03:46<27:52,  2.96it/s]
 13%|█▎        | 727/5674 [03:46<27:42,  2.97it/s]
 13%|█▎        | 728/5674 [03:47<30:33,  2.70it/s]
 13%|█▎        | 729/5674 [03:47<26:13,  3.14it/s]
 13%|█▎        | 730/5674 [03:47<28:16,  2.91it/s]
 13%|█▎        | 731/5674 [03:47<25:12,  3.27it/s]
 13%|█▎        | 732/5674 [03:48<34:27,  2.39it/s]
 13%|█▎        | 733/5674 [03:49<41:31,  1.98it/s]
