============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-17 12:29:38,030	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<39:45:29, 25.23s/it]
  0%|          | 2/5674 [00:26<17:11:29, 10.91s/it]
  0%|          | 4/5674 [00:26<6:33:06,  4.16s/it] 
  0%|          | 6/5674 [00:27<3:48:07,  2.41s/it]
  0%|          | 7/5674 [00:28<3:07:19,  1.98s/it]
  0%|          | 8/5674 [00:28<2:28:35,  1.57s/it]
  0%|          | 9/5674 [00:28<1:53:13,  1.20s/it]
  0%|          | 10/5674 [00:28<1:26:29,  1.09it/s]
  0%|          | 12/5674 [00:30<1:29:46,  1.05it/s]
  0%|          | 13/5674 [00:31<1:18:44,  1.20it/s]
  0%|          | 14/5674 [00:31<1:01:29,  1.53it/s]
  0%|          | 15/5674 [00:31<56:31,  1.67it/s]  
  0%|          | 16/5674 [00:32<51:05,  1.85it/s]
  0%|          | 17/5674 [00:32<39:33,  2.38it/s]
  5%|▍         | 268/5674 [02:01<23:15,  3.87it/s]
  5%|▍         | 269/5674 [02:02<27:13,  3.31it/s]
  5%|▍         | 270/5674 [02:04<1:04:08,  1.40it/s]
  5%|▍         | 271/5674 [02:04<50:43,  1.78it/s]  
  5%|▍         | 273/5674 [02:04<38:06,  2.36it/s]
  5%|▍         | 274/5674 [02:05<36:58,  2.43it/s]
  5%|▍         | 276/5674 [02:06<36:14,  2.48it/s]
  5%|▍         | 277/5674 [02:06<36:57,  2.43it/s]
  5%|▍         | 279/5674 [02:06<24:19,  3.70it/s]
  5%|▍         | 282/5674 [02:06<14:50,  6.06it/s]
  5%|▌         | 284/5674 [02:07<14:15,  6.30it/s]
  5%|▌         | 286/5674 [02:07<11:31,  7.79it/s]
  5%|▌         | 288/5674 [02:07<12:12,  7.35it/s]
  5%|▌         | 290/5674 [02:07<11:40,  7.69it/s]
  5%|▌         | 292/5674 [02:08<12:55,  6.94it/s]
  5%|▌         | 293/5674 [02:08<15:38,  5.73it/s]
  5%|▌         | 294/5674 [02:08<17:50,  5.02it/s]
  5%|▌         | 295/5674 [02:08<16:42,  5.37it/s]
  5%|▌         | 296/5674 [02:13<2:02:39,  1.37s/it]
  5%|▌         | 301/5674 [02:14<46:14,  1.94it/s]  
  5%|▌         | 304/5674 [02:14<31:26,  2.85it/s]
  5%|▌         | 309/5674 [02:14<18:11,  4.91it/s]
  5%|▌         | 312/5674 [02:14<16:24,  5.45it/s]
  6%|▌         | 314/5674 [02:15<20:58,  4.26it/s]
  6%|▌         | 317/5674 [02:15<16:42,  5.34it/s]
  6%|▌         | 319/5674 [02:16<23:19,  3.83it/s]
  6%|▌         | 320/5674 [02:17<25:20,  3.52it/s]
  6%|▌         | 321/5674 [02:17<28:52,  3.09it/s]
  6%|▌         | 322/5674 [02:18<27:31,  3.24it/s]
  6%|▌         | 323/5674 [02:18<30:33,  2.92it/s]
  6%|▌         | 324/5674 [02:18<33:59,  2.62it/s]
  6%|▌         | 327/5674 [02:19<19:30,  4.57it/s]
  6%|▌         | 329/5674 [02:19<17:20,  5.14it/s]
  6%|▌         | 330/5674 [02:19<16:40,  5.34it/s]
  6%|▌         | 331/5674 [02:19<15:35,  5.71it/s]
  6%|▌         | 332/5674 [02:19<17:14,  5.17it/s]
  6%|▌         | 333/5674 [02:20<17:55,  4.97it/s]
  6%|▌         | 334/5674 [02:20<29:01,  3.07it/s]
  6%|▌         | 335/5674 [02:21<29:26,  3.02it/s]
  6%|▌         | 337/5674 [02:21<19:16,  4.62it/s]
  6%|▌         | 338/5674 [02:21<17:53,  4.97it/s]
  6%|▌         | 339/5674 [02:21<16:24,  5.42it/s]
  6%|▌         | 340/5674 [02:21<14:52,  5.98it/s]
  6%|▌         | 341/5674 [02:21<15:44,  5.65it/s]
  6%|▌         | 342/5674 [02:22<19:39,  4.52it/s]
  6%|▌         | 344/5674 [02:22<13:56,  6.37it/s]
  6%|▌         | 346/5674 [02:23<22:10,  4.00it/s]
  6%|▌         | 348/5674 [02:23<16:30,  5.38it/s]
  6%|▌         | 350/5674 [02:23<16:07,  5.50it/s]
  6%|▌         | 351/5674 [02:23<15:25,  5.75it/s]
  6%|▌         | 352/5674 [02:24<18:28,  4.80it/s]
  6%|▌         | 354/5674 [02:24<14:12,  6.24it/s]
  6%|▋         | 355/5674 [02:24<14:44,  6.02it/s]
  6%|▋         | 356/5674 [02:24<13:39,  6.49it/s]
  6%|▋         | 357/5674 [02:24<14:03,  6.31it/s]
  6%|▋         | 360/5674 [02:25<08:56,  9.90it/s]
  6%|▋         | 362/5674 [02:25<08:01, 11.03it/s]
  6%|▋         | 364/5674 [02:25<11:47,  7.51it/s]
  6%|▋         | 366/5674 [02:25<09:36,  9.20it/s]
  6%|▋         | 368/5674 [02:27<26:49,  3.30it/s]
  7%|▋         | 369/5674 [02:27<24:38,  3.59it/s]
  7%|▋         | 370/5674 [02:27<23:37,  3.74it/s]
  7%|▋         | 372/5674 [02:27<16:35,  5.33it/s]
  7%|▋         | 374/5674 [02:28<18:44,  4.71it/s]
  7%|▋         | 375/5674 [02:28<17:10,  5.14it/s]
  7%|▋         | 377/5674 [02:28<16:48,  5.25it/s]
  7%|▋         | 378/5674 [02:28<16:14,  5.43it/s]
  7%|▋         | 379/5674 [02:29<18:39,  4.73it/s]
  7%|▋         | 380/5674 [02:29<19:52,  4.44it/s]
  7%|▋         | 381/5674 [02:29<17:28,  5.05it/s]
  7%|▋         | 382/5674 [02:29<15:24,  5.72it/s]
  7%|▋         | 383/5674 [02:29<18:00,  4.90it/s]
  7%|▋         | 385/5674 [02:30<12:46,  6.90it/s]
  7%|▋         | 387/5674 [02:30<10:05,  8.73it/s]
  7%|▋         | 389/5674 [02:36<1:47:11,  1.22s/it]
  7%|▋         | 397/5674 [02:36<36:01,  2.44it/s]  
  7%|▋         | 403/5674 [02:36<22:07,  3.97it/s]
  7%|▋         | 411/5674 [02:37<13:01,  6.74it/s]
  7%|▋         | 416/5674 [02:37<10:04,  8.69it/s]
  7%|▋         | 421/5674 [02:37<07:50, 11.16it/s]
  8%|▊         | 427/5674 [02:37<06:17, 13.90it/s]
  8%|▊         | 434/5674 [02:37<04:32, 19.20it/s]
  8%|▊         | 446/5674 [02:37<02:54, 30.00it/s]
  8%|▊         | 452/5674 [02:38<03:05, 28.20it/s]
  8%|▊         | 457/5674 [02:38<03:45, 23.18it/s]
  8%|▊         | 461/5674 [02:38<05:04, 17.13it/s]
  8%|▊         | 464/5674 [02:39<07:55, 10.95it/s]
  8%|▊         | 467/5674 [02:40<08:54,  9.75it/s]
  8%|▊         | 470/5674 [02:40<09:02,  9.60it/s]
  8%|▊         | 472/5674 [02:41<13:35,  6.38it/s]
  8%|▊         | 474/5674 [02:41<13:40,  6.34it/s]
  8%|▊         | 475/5674 [02:42<19:38,  4.41it/s]
  8%|▊         | 476/5674 [02:42<19:28,  4.45it/s]
  8%|▊         | 477/5674 [02:42<22:30,  3.85it/s]
  8%|▊         | 478/5674 [02:43<24:39,  3.51it/s]
  8%|▊         | 479/5674 [02:43<21:53,  3.96it/s]
  8%|▊         | 480/5674 [02:43<18:43,  4.62it/s]
  8%|▊         | 481/5674 [02:43<19:36,  4.42it/s]
  8%|▊         | 482/5674 [02:44<26:10,  3.31it/s]
  9%|▊         | 483/5674 [02:44<23:26,  3.69it/s]
  9%|▊         | 484/5674 [02:44<21:07,  4.10it/s]
  9%|▊         | 485/5674 [02:44<18:10,  4.76it/s]
  9%|▊         | 487/5674 [02:45<20:03,  4.31it/s]
  9%|▊         | 488/5674 [02:45<22:32,  3.84it/s]
  9%|▊         | 490/5674 [02:45<17:48,  4.85it/s]
  9%|▊         | 492/5674 [02:46<22:03,  3.92it/s]
  9%|▊         | 493/5674 [02:46<20:35,  4.19it/s]
  9%|▉         | 497/5674 [02:47<21:35,  4.00it/s]
  9%|▉         | 498/5674 [02:48<28:23,  3.04it/s]
  9%|▉         | 499/5674 [02:49<33:53,  2.54it/s]
  9%|▉         | 500/5674 [02:49<30:54,  2.79it/s]
  9%|▉         | 502/5674 [02:49<24:17,  3.55it/s]
  9%|▉         | 506/5674 [02:50<15:25,  5.58it/s]
  9%|▉         | 507/5674 [02:50<14:50,  5.81it/s]
  9%|▉         | 508/5674 [02:50<20:42,  4.16it/s]
  9%|▉         | 509/5674 [02:50<21:23,  4.02it/s]
  9%|▉         | 510/5674 [02:51<18:45,  4.59it/s]
  9%|▉         | 512/5674 [02:51<13:46,  6.25it/s]
  9%|▉         | 513/5674 [02:51<15:33,  5.53it/s]
  9%|▉         | 514/5674 [02:51<15:07,  5.69it/s]
  9%|▉         | 515/5674 [02:52<24:27,  3.52it/s]
  9%|▉         | 517/5674 [02:53<31:22,  2.74it/s]
  9%|▉         | 519/5674 [02:53<24:56,  3.44it/s]
  9%|▉         | 520/5674 [02:53<24:43,  3.47it/s]
  9%|▉         | 521/5674 [02:54<30:10,  2.85it/s]
  9%|▉         | 523/5674 [02:54<25:27,  3.37it/s]
  9%|▉         | 524/5674 [02:54<22:57,  3.74it/s]
  9%|▉         | 525/5674 [02:55<38:11,  2.25it/s]
  9%|▉         | 526/5674 [02:56<33:43,  2.54it/s]
  9%|▉         | 528/5674 [02:56<24:26,  3.51it/s]
  9%|▉         | 529/5674 [02:56<23:16,  3.68it/s]
  9%|▉         | 530/5674 [02:56<19:48,  4.33it/s]
  9%|▉         | 531/5674 [02:57<20:01,  4.28it/s]
  9%|▉         | 533/5674 [02:57<13:37,  6.29it/s]
  9%|▉         | 535/5674 [03:05<2:16:43,  1.60s/it]
  9%|▉         | 539/5674 [03:05<1:07:03,  1.28it/s]
 10%|▉         | 542/5674 [03:05<44:24,  1.93it/s]  
 10%|▉         | 546/5674 [03:05<27:40,  3.09it/s]
 10%|▉         | 551/5674 [03:05<16:49,  5.08it/s]
 10%|▉         | 554/5674 [03:05<14:07,  6.04it/s]
 10%|▉         | 557/5674 [03:05<11:01,  7.73it/s]
 10%|▉         | 561/5674 [03:06<08:02, 10.60it/s]
 10%|▉         | 564/5674 [03:06<06:47, 12.55it/s]
 10%|▉         | 567/5674 [03:06<06:15, 13.61it/s]
 10%|█         | 570/5674 [03:06<05:51, 14.53it/s]
 10%|█         | 573/5674 [03:07<12:47,  6.65it/s]
 10%|█         | 575/5674 [03:07<11:49,  7.18it/s]
 10%|█         | 577/5674 [03:07<10:04,  8.43it/s]
 10%|█         | 579/5674 [03:08<09:39,  8.80it/s]
 10%|█         | 582/5674 [03:08<07:30, 11.30it/s]
 10%|█         | 584/5674 [03:08<07:36, 11.14it/s]
 10%|█         | 586/5674 [03:08<10:54,  7.77it/s]
 10%|█         | 588/5674 [03:09<11:21,  7.47it/s]
 10%|█         | 590/5674 [03:09<11:03,  7.67it/s]
 10%|█         | 592/5674 [03:09<10:33,  8.03it/s]
 10%|█         | 593/5674 [03:09<11:07,  7.61it/s]
 11%|█         | 597/5674 [03:09<07:55, 10.68it/s]
 11%|█         | 599/5674 [03:10<11:27,  7.38it/s]
 11%|█         | 601/5674 [03:10<11:59,  7.05it/s]
 11%|█         | 602/5674 [03:11<14:50,  5.69it/s]
 11%|█         | 603/5674 [03:11<22:29,  3.76it/s]
 11%|█         | 606/5674 [03:11<14:05,  6.00it/s]
 11%|█         | 608/5674 [03:12<17:27,  4.83it/s]
 11%|█         | 610/5674 [03:12<14:03,  6.00it/s]
 11%|█         | 611/5674 [03:12<15:50,  5.33it/s]
 11%|█         | 613/5674 [03:13<17:03,  4.94it/s]
 11%|█         | 614/5674 [03:13<16:16,  5.18it/s]
 11%|█         | 615/5674 [03:13<18:14,  4.62it/s]
 11%|█         | 617/5674 [03:14<13:57,  6.04it/s]
 11%|█         | 619/5674 [03:14<14:04,  5.98it/s]
 11%|█         | 621/5674 [03:14<11:14,  7.49it/s]
 11%|█         | 622/5674 [03:14<11:38,  7.23it/s]
 11%|█         | 624/5674 [03:15<20:51,  4.03it/s]
 11%|█         | 626/5674 [03:15<19:15,  4.37it/s]
 11%|█         | 627/5674 [03:16<21:53,  3.84it/s]
 11%|█         | 628/5674 [03:16<19:47,  4.25it/s]
 11%|█         | 629/5674 [03:16<21:27,  3.92it/s]
 11%|█         | 630/5674 [03:17<20:12,  4.16it/s]
 11%|█         | 631/5674 [03:17<23:03,  3.65it/s]
 11%|█         | 632/5674 [03:17<23:09,  3.63it/s]
 11%|█         | 633/5674 [03:17<23:45,  3.54it/s]
 11%|█         | 634/5674 [03:18<20:09,  4.17it/s]
 11%|█         | 635/5674 [03:18<21:23,  3.93it/s]
 11%|█         | 637/5674 [03:18<15:28,  5.42it/s]
 11%|█         | 638/5674 [03:18<15:40,  5.36it/s]
 11%|█▏        | 639/5674 [03:19<17:21,  4.83it/s]
 11%|█▏        | 640/5674 [03:19<19:23,  4.33it/s]
 11%|█▏        | 642/5674 [03:20<25:27,  3.29it/s]
 11%|█▏        | 643/5674 [03:20<27:29,  3.05it/s]
 11%|█▏        | 645/5674 [03:20<19:03,  4.40it/s]
 11%|█▏        | 647/5674 [03:20<16:19,  5.13it/s]
 11%|█▏        | 648/5674 [03:21<15:21,  5.45it/s]
 11%|█▏        | 650/5674 [03:21<20:44,  4.04it/s]
 11%|█▏        | 651/5674 [03:22<19:33,  4.28it/s]
 12%|█▏        | 654/5674 [03:22<14:01,  5.96it/s]
 12%|█▏        | 655/5674 [03:22<16:45,  4.99it/s]
 12%|█▏        | 656/5674 [03:22<15:42,  5.32it/s]
 12%|█▏        | 657/5674 [03:23<23:58,  3.49it/s]
 12%|█▏        | 658/5674 [03:23<25:01,  3.34it/s]
 12%|█▏        | 661/5674 [03:24<17:31,  4.77it/s]
 12%|█▏        | 664/5674 [03:24<11:56,  6.99it/s]
 12%|█▏        | 665/5674 [03:24<11:36,  7.19it/s]
 12%|█▏        | 667/5674 [03:24<10:48,  7.72it/s]
 12%|█▏        | 668/5674 [03:24<10:22,  8.04it/s]
 12%|█▏        | 669/5674 [03:25<14:43,  5.67it/s]
 12%|█▏        | 671/5674 [03:25<13:41,  6.09it/s]
 12%|█▏        | 672/5674 [03:25<13:49,  6.03it/s]
 12%|█▏        | 673/5674 [03:35<3:17:51,  2.37s/it]
 12%|█▏        | 677/5674 [03:35<1:26:34,  1.04s/it]
 12%|█▏        | 684/5674 [03:35<36:56,  2.25it/s]  
 12%|█▏        | 689/5674 [03:35<23:45,  3.50it/s]
 12%|█▏        | 692/5674 [03:35<18:50,  4.41it/s]
 12%|█▏        | 695/5674 [03:35<14:59,  5.53it/s]
 12%|█▏        | 698/5674 [03:36<12:21,  6.71it/s]
 12%|█▏        | 703/5674 [03:36<08:31,  9.72it/s]
 12%|█▏        | 706/5674 [03:36<07:32, 10.97it/s]
 12%|█▏        | 709/5674 [03:37<09:57,  8.31it/s]
 13%|█▎        | 711/5674 [03:37<11:05,  7.45it/s]
 13%|█▎        | 713/5674 [03:37<10:32,  7.84it/s]
 13%|█▎        | 715/5674 [03:37<11:20,  7.29it/s]
 13%|█▎        | 717/5674 [03:38<11:49,  6.98it/s]
 13%|█▎        | 719/5674 [03:38<15:55,  5.19it/s]
 13%|█▎        | 720/5674 [03:41<42:43,  1.93it/s]
 13%|█▎        | 722/5674 [03:41<31:11,  2.65it/s]
