============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-15 23:23:25,029	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
Tracing repository (this may take a while)...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<39:36:46, 25.14s/it]
  0%|          | 2/5674 [00:25<16:58:25, 10.77s/it]
  0%|          | 3/5674 [00:26<9:20:32,  5.93s/it] 
  0%|          | 4/5674 [00:26<5:44:11,  3.64s/it]
  0%|          | 6/5674 [00:27<3:10:12,  2.01s/it]
  0%|          | 7/5674 [00:27<2:30:31,  1.59s/it]
  0%|          | 8/5674 [00:28<2:06:14,  1.34s/it]
  0%|          | 9/5674 [00:28<1:36:09,  1.02s/it]
  0%|          | 10/5674 [00:28<1:15:59,  1.24it/s]
  0%|          | 12/5674 [00:30<1:13:43,  1.28it/s]
  0%|          | 13/5674 [00:31<1:14:10,  1.27it/s]
  0%|          | 14/5674 [00:31<1:00:15,  1.57it/s]
  0%|          | 16/5674 [00:32<49:33,  1.90it/s]  
  0%|          | 17/5674 [00:32<46:52,  2.01it/s]
  1%|▏         | 74/5674 [00:52<30:20,  3.08it/s]  
  1%|▏         | 77/5674 [00:52<20:35,  4.53it/s]
  1%|▏         | 79/5674 [00:52<21:57,  4.25it/s]
  1%|▏         | 81/5674 [00:54<35:53,  2.60it/s]
  1%|▏         | 84/5674 [00:54<24:16,  3.84it/s]
  2%|▏         | 86/5674 [00:55<24:00,  3.88it/s]
  2%|▏         | 87/5674 [00:55<21:50,  4.26it/s]
  2%|▏         | 88/5674 [00:56<37:35,  2.48it/s]
  2%|▏         | 90/5674 [00:56<33:13,  2.80it/s]
  2%|▏         | 92/5674 [00:57<33:46,  2.75it/s]
  2%|▏         | 93/5674 [00:59<52:55,  1.76it/s]
  2%|▏         | 95/5674 [00:59<38:12,  2.43it/s]
  2%|▏         | 96/5674 [00:59<40:44,  2.28it/s]
  2%|▏         | 97/5674 [01:03<1:39:38,  1.07s/it]
  2%|▏         | 98/5674 [01:03<1:27:18,  1.06it/s]
  2%|▏         | 99/5674 [01:04<1:12:54,  1.27it/s]
  2%|▏         | 100/5674 [01:04<1:08:09,  1.36it/s]
  2%|▏         | 101/5674 [01:04<52:55,  1.75it/s]  
  2%|▏         | 102/5674 [01:05<52:17,  1.78it/s]
  2%|▏         | 103/5674 [01:05<45:13,  2.05it/s]
  2%|▏         | 104/5674 [01:07<1:15:21,  1.23it/s]
  2%|▏         | 108/5674 [01:08<40:39,  2.28it/s]  
  2%|▏         | 110/5674 [01:08<40:10,  2.31it/s]
  2%|▏         | 112/5674 [01:09<30:02,  3.09it/s]
  2%|▏         | 113/5674 [01:09<28:22,  3.27it/s]
  2%|▏         | 114/5674 [01:09<30:58,  2.99it/s]
  2%|▏         | 116/5674 [01:09<22:11,  4.17it/s]
  2%|▏         | 118/5674 [01:12<50:53,  1.82it/s]
  2%|▏         | 121/5674 [01:12<30:55,  2.99it/s]
  2%|▏         | 124/5674 [01:12<26:30,  3.49it/s]
  2%|▏         | 125/5674 [01:13<28:05,  3.29it/s]
  2%|▏         | 126/5674 [01:13<28:05,  3.29it/s]
  2%|▏         | 127/5674 [01:13<26:10,  3.53it/s]
  2%|▏         | 129/5674 [01:14<19:39,  4.70it/s]
  2%|▏         | 130/5674 [01:14<20:23,  4.53it/s]
  2%|▏         | 132/5674 [01:15<25:21,  3.64it/s]
  2%|▏         | 133/5674 [01:15<25:07,  3.67it/s]
  2%|▏         | 134/5674 [01:15<23:25,  3.94it/s]
  2%|▏         | 135/5674 [01:16<47:49,  1.93it/s]
  2%|▏         | 136/5674 [01:17<52:59,  1.74it/s]
  2%|▏         | 137/5674 [01:18<58:58,  1.56it/s]
  2%|▏         | 138/5674 [01:20<1:44:17,  1.13s/it]
  2%|▏         | 139/5674 [01:21<1:32:10,  1.00it/s]
  2%|▏         | 140/5674 [01:22<1:29:10,  1.03it/s]
  3%|▎         | 142/5674 [01:23<1:09:00,  1.34it/s]
  3%|▎         | 143/5674 [01:24<1:10:43,  1.30it/s]
  3%|▎         | 144/5674 [01:24<1:08:38,  1.34it/s]
  3%|▎         | 145/5674 [01:27<1:46:58,  1.16s/it]
  3%|▎         | 146/5674 [01:27<1:19:53,  1.15it/s]
  3%|▎         | 149/5674 [01:27<39:16,  2.34it/s]  
  3%|▎         | 151/5674 [01:27<27:45,  3.32it/s]
  3%|▎         | 154/5674 [01:27<17:21,  5.30it/s]
  3%|▎         | 156/5674 [01:29<38:23,  2.40it/s]
  3%|▎         | 158/5674 [01:29<30:30,  3.01it/s]
  3%|▎         | 160/5674 [01:29<23:19,  3.94it/s]
  3%|▎         | 162/5674 [01:30<28:46,  3.19it/s]
  3%|▎         | 163/5674 [01:32<43:40,  2.10it/s]
  3%|▎         | 164/5674 [01:34<1:25:50,  1.07it/s]
  3%|▎         | 171/5674 [01:34<29:35,  3.10it/s]  
  3%|▎         | 175/5674 [01:35<20:40,  4.43it/s]
  3%|▎         | 178/5674 [01:37<32:26,  2.82it/s]
  3%|▎         | 180/5674 [01:37<31:59,  2.86it/s]
  3%|▎         | 182/5674 [01:38<28:17,  3.24it/s]
  3%|▎         | 184/5674 [01:39<30:25,  3.01it/s]
  3%|▎         | 185/5674 [01:40<45:04,  2.03it/s]
  3%|▎         | 186/5674 [01:40<38:47,  2.36it/s]
  3%|▎         | 187/5674 [01:41<50:34,  1.81it/s]
  3%|▎         | 189/5674 [01:42<41:16,  2.21it/s]
  3%|▎         | 190/5674 [01:42<40:24,  2.26it/s]
  3%|▎         | 191/5674 [01:43<41:08,  2.22it/s]
  3%|▎         | 192/5674 [01:43<45:34,  2.00it/s]
  3%|▎         | 193/5674 [01:44<47:29,  1.92it/s]
  3%|▎         | 194/5674 [01:44<37:39,  2.43it/s]
  3%|▎         | 197/5674 [01:44<22:25,  4.07it/s]
  3%|▎         | 198/5674 [01:44<19:43,  4.63it/s]
  4%|▎         | 199/5674 [01:48<1:28:59,  1.03it/s]
  4%|▎         | 203/5674 [01:48<40:34,  2.25it/s]  
  4%|▎         | 207/5674 [01:48<26:00,  3.50it/s]
  4%|▎         | 209/5674 [01:49<29:31,  3.08it/s]
  4%|▎         | 210/5674 [01:50<29:51,  3.05it/s]
  4%|▎         | 211/5674 [01:50<27:33,  3.30it/s]
  4%|▍         | 213/5674 [01:50<20:13,  4.50it/s]
  4%|▍         | 216/5674 [01:50<13:37,  6.68it/s]
  4%|▍         | 218/5674 [01:51<15:24,  5.90it/s]
  4%|▍         | 221/5674 [01:51<13:54,  6.53it/s]
  4%|▍         | 222/5674 [01:51<13:36,  6.68it/s]
  4%|▍         | 225/5674 [01:51<11:13,  8.09it/s]
  4%|▍         | 228/5674 [01:52<12:10,  7.45it/s]
  4%|▍         | 231/5674 [01:52<09:32,  9.51it/s]
  4%|▍         | 233/5674 [01:52<09:34,  9.47it/s]
  4%|▍         | 235/5674 [01:52<11:51,  7.64it/s]
  4%|▍         | 236/5674 [01:53<13:50,  6.55it/s]
  4%|▍         | 238/5674 [01:53<14:10,  6.39it/s]
  4%|▍         | 239/5674 [01:53<14:19,  6.33it/s]
  4%|▍         | 240/5674 [01:53<14:44,  6.14it/s]
  4%|▍         | 241/5674 [01:54<23:03,  3.93it/s]
  4%|▍         | 243/5674 [01:54<17:48,  5.09it/s]
  4%|▍         | 245/5674 [01:54<13:59,  6.47it/s]
  4%|▍         | 246/5674 [01:55<13:32,  6.68it/s]
  4%|▍         | 248/5674 [01:59<1:21:05,  1.12it/s]
  4%|▍         | 251/5674 [01:59<46:46,  1.93it/s]  
  5%|▍         | 256/5674 [01:59<23:47,  3.80it/s]
  5%|▍         | 259/5674 [02:00<25:47,  3.50it/s]
  5%|▍         | 261/5674 [02:00<22:29,  4.01it/s]
  5%|▍         | 263/5674 [02:01<19:53,  4.53it/s]
  5%|▍         | 265/5674 [02:02<26:39,  3.38it/s]
  5%|▍         | 266/5674 [02:02<24:23,  3.69it/s]
  5%|▍         | 267/5674 [02:02<22:22,  4.03it/s]
  5%|▍         | 268/5674 [02:02<23:51,  3.78it/s]
  5%|▍         | 269/5674 [02:02<20:32,  4.39it/s]
  5%|▍         | 270/5674 [02:03<37:09,  2.42it/s]
  5%|▍         | 271/5674 [02:04<39:53,  2.26it/s]
  5%|▍         | 272/5674 [02:04<31:39,  2.84it/s]
  5%|▍         | 273/5674 [02:04<32:27,  2.77it/s]
  5%|▍         | 275/5674 [02:05<23:31,  3.83it/s]
  5%|▍         | 276/5674 [02:05<32:20,  2.78it/s]
  5%|▍         | 277/5674 [02:05<28:52,  3.11it/s]
  5%|▍         | 278/5674 [02:06<29:32,  3.04it/s]
  5%|▍         | 279/5674 [02:06<33:54,  2.65it/s]
  5%|▍         | 281/5674 [02:07<25:29,  3.53it/s]
  5%|▌         | 284/5674 [02:07<16:13,  5.54it/s]
  5%|▌         | 285/5674 [02:07<16:04,  5.59it/s]
  5%|▌         | 286/5674 [02:07<16:38,  5.40it/s]
  5%|▌         | 288/5674 [02:08<17:22,  5.17it/s]
  5%|▌         | 289/5674 [02:08<18:09,  4.94it/s]
  5%|▌         | 292/5674 [02:08<14:10,  6.33it/s]
  5%|▌         | 293/5674 [02:08<13:15,  6.76it/s]
  5%|▌         | 294/5674 [02:09<27:57,  3.21it/s]
  5%|▌         | 295/5674 [02:09<23:52,  3.75it/s]
  5%|▌         | 296/5674 [02:15<2:18:13,  1.54s/it]
  5%|▌         | 298/5674 [02:15<1:23:05,  1.08it/s]
  5%|▌         | 303/5674 [02:15<34:54,  2.56it/s]  
  5%|▌         | 308/5674 [02:15<19:40,  4.54it/s]
  5%|▌         | 311/5674 [02:16<17:57,  4.98it/s]
  6%|▌         | 314/5674 [02:16<19:38,  4.55it/s]
  6%|▌         | 316/5674 [02:18<26:38,  3.35it/s]
  6%|▌         | 318/5674 [02:18<24:48,  3.60it/s]
  6%|▌         | 321/5674 [02:18<18:41,  4.77it/s]
  6%|▌         | 323/5674 [02:18<16:16,  5.48it/s]
  6%|▌         | 325/5674 [02:19<19:52,  4.49it/s]
  6%|▌         | 326/5674 [02:19<18:55,  4.71it/s]
  6%|▌         | 327/5674 [02:19<17:21,  5.13it/s]
  6%|▌         | 328/5674 [02:20<16:57,  5.26it/s]
  6%|▌         | 330/5674 [02:20<24:56,  3.57it/s]
  6%|▌         | 331/5674 [02:21<22:27,  3.97it/s]
  6%|▌         | 333/5674 [02:21<22:46,  3.91it/s]
  6%|▌         | 334/5674 [02:21<24:36,  3.62it/s]
  6%|▌         | 337/5674 [02:22<17:46,  5.00it/s]
  6%|▌         | 338/5674 [02:22<17:31,  5.08it/s]
  6%|▌         | 339/5674 [02:22<17:56,  4.96it/s]
  6%|▌         | 341/5674 [02:22<14:53,  5.97it/s]
  6%|▌         | 344/5674 [02:23<16:20,  5.44it/s]
  6%|▌         | 346/5674 [02:23<16:51,  5.27it/s]
  6%|▌         | 347/5674 [02:24<15:55,  5.58it/s]
  6%|▌         | 349/5674 [02:24<15:57,  5.56it/s]
  6%|▌         | 350/5674 [02:24<14:48,  5.99it/s]
  6%|▌         | 351/5674 [02:24<15:12,  5.83it/s]
  6%|▌         | 354/5674 [02:25<12:47,  6.93it/s]
  6%|▋         | 357/5674 [02:25<09:19,  9.51it/s]
  6%|▋         | 359/5674 [02:25<10:03,  8.80it/s]
  6%|▋         | 361/5674 [02:26<18:24,  4.81it/s]
  6%|▋         | 363/5674 [02:26<15:04,  5.87it/s]
  6%|▋         | 364/5674 [02:26<15:31,  5.70it/s]
  6%|▋         | 365/5674 [02:27<18:11,  4.86it/s]
  6%|▋         | 366/5674 [02:27<21:04,  4.20it/s]
  6%|▋         | 367/5674 [02:27<19:50,  4.46it/s]
  6%|▋         | 368/5674 [02:27<20:46,  4.26it/s]
  7%|▋         | 369/5674 [02:28<30:08,  2.93it/s]
  7%|▋         | 371/5674 [02:28<19:06,  4.62it/s]
  7%|▋         | 372/5674 [02:29<22:43,  3.89it/s]
  7%|▋         | 374/5674 [02:29<16:57,  5.21it/s]
  7%|▋         | 376/5674 [02:29<13:12,  6.68it/s]
  7%|▋         | 378/5674 [02:29<10:18,  8.56it/s]
  7%|▋         | 380/5674 [02:30<15:58,  5.52it/s]
  7%|▋         | 381/5674 [02:30<16:25,  5.37it/s]
  7%|▋         | 382/5674 [02:30<16:58,  5.20it/s]
  7%|▋         | 384/5674 [02:36<1:55:55,  1.31s/it]
  7%|▋         | 388/5674 [02:36<56:47,  1.55it/s]  
  7%|▋         | 390/5674 [02:37<44:14,  1.99it/s]
  7%|▋         | 395/5674 [02:37<23:23,  3.76it/s]
  7%|▋         | 400/5674 [02:37<14:35,  6.02it/s]
  7%|▋         | 403/5674 [02:37<11:40,  7.53it/s]
  7%|▋         | 410/5674 [02:37<06:49, 12.84it/s]
  7%|▋         | 414/5674 [02:37<05:42, 15.36it/s]
  7%|▋         | 421/5674 [02:37<03:54, 22.42it/s]
  8%|▊         | 431/5674 [02:37<02:32, 34.37it/s]
  8%|▊         | 438/5674 [02:38<02:11, 39.82it/s]
  8%|▊         | 445/5674 [02:38<02:30, 34.74it/s]
  8%|▊         | 451/5674 [02:38<02:38, 32.85it/s]
  8%|▊         | 456/5674 [02:38<03:31, 24.71it/s]
  8%|▊         | 460/5674 [02:39<03:54, 22.23it/s]
  8%|▊         | 463/5674 [02:39<05:34, 15.56it/s]
  8%|▊         | 466/5674 [02:40<09:27,  9.18it/s]
  8%|▊         | 468/5674 [02:40<09:43,  8.92it/s]
  8%|▊         | 470/5674 [02:40<10:51,  7.98it/s]
  8%|▊         | 472/5674 [02:41<15:44,  5.51it/s]
  8%|▊         | 473/5674 [02:43<30:09,  2.87it/s]
  8%|▊         | 475/5674 [02:43<28:33,  3.03it/s]
  8%|▊         | 477/5674 [02:43<23:09,  3.74it/s]
  8%|▊         | 479/5674 [02:44<22:30,  3.85it/s]
  8%|▊         | 482/5674 [02:44<15:59,  5.41it/s]
  9%|▊         | 483/5674 [02:45<18:46,  4.61it/s]
  9%|▊         | 485/5674 [02:45<20:23,  4.24it/s]
  9%|▊         | 487/5674 [02:46<22:48,  3.79it/s]
  9%|▊         | 488/5674 [02:46<20:20,  4.25it/s]
  9%|▊         | 489/5674 [02:46<20:18,  4.25it/s]
  9%|▊         | 490/5674 [02:46<17:48,  4.85it/s]
  9%|▊         | 491/5674 [02:46<15:36,  5.54it/s]
  9%|▊         | 492/5674 [02:47<22:15,  3.88it/s]
  9%|▊         | 493/5674 [02:47<19:56,  4.33it/s]
  9%|▊         | 495/5674 [02:47<13:28,  6.40it/s]
  9%|▊         | 496/5674 [02:47<15:13,  5.67it/s]
  9%|▉         | 497/5674 [02:47<13:50,  6.24it/s]
  9%|▉         | 498/5674 [02:48<28:46,  3.00it/s]
  9%|▉         | 499/5674 [02:49<33:00,  2.61it/s]
  9%|▉         | 500/5674 [02:49<36:38,  2.35it/s]
  9%|▉         | 501/5674 [02:50<37:11,  2.32it/s]
  9%|▉         | 503/5674 [02:50<22:36,  3.81it/s]
  9%|▉         | 504/5674 [02:50<23:15,  3.70it/s]
  9%|▉         | 506/5674 [02:51<20:54,  4.12it/s]
  9%|▉         | 507/5674 [02:51<18:30,  4.65it/s]
  9%|▉         | 508/5674 [02:51<19:20,  4.45it/s]
  9%|▉         | 509/5674 [02:51<19:14,  4.47it/s]
  9%|▉         | 511/5674 [02:51<14:56,  5.76it/s]
  9%|▉         | 513/5674 [02:51<11:16,  7.63it/s]
  9%|▉         | 514/5674 [02:52<20:12,  4.26it/s]
  9%|▉         | 516/5674 [02:53<20:43,  4.15it/s]
  9%|▉         | 517/5674 [02:53<22:25,  3.83it/s]
  9%|▉         | 518/5674 [02:53<19:22,  4.44it/s]
  9%|▉         | 519/5674 [02:53<19:38,  4.37it/s]
  9%|▉         | 520/5674 [02:54<28:12,  3.05it/s]
  9%|▉         | 521/5674 [02:54<29:27,  2.91it/s]
  9%|▉         | 524/5674 [02:54<16:54,  5.08it/s]
  9%|▉         | 525/5674 [02:57<50:23,  1.70it/s]
  9%|▉         | 526/5674 [02:57<51:02,  1.68it/s]
  9%|▉         | 528/5674 [02:57<34:42,  2.47it/s]
  9%|▉         | 531/5674 [02:58<20:35,  4.16it/s]
  9%|▉         | 533/5674 [03:05<1:52:51,  1.32s/it]
  9%|▉         | 539/5674 [03:05<49:58,  1.71it/s]  
 10%|▉         | 543/5674 [03:05<33:47,  2.53it/s]
 10%|▉         | 546/5674 [03:06<25:25,  3.36it/s]
 10%|▉         | 549/5674 [03:06<19:33,  4.37it/s]
 10%|▉         | 552/5674 [03:06<14:51,  5.74it/s]
 10%|▉         | 555/5674 [03:06<11:43,  7.28it/s]
 10%|▉         | 558/5674 [03:06<09:52,  8.64it/s]
 10%|▉         | 564/5674 [03:06<06:21, 13.39it/s]
 10%|█         | 568/5674 [03:06<05:05, 16.70it/s]
 10%|█         | 571/5674 [03:07<05:32, 15.36it/s]
 10%|█         | 574/5674 [03:08<12:49,  6.62it/s]
 10%|█         | 576/5674 [03:08<11:18,  7.51it/s]
 10%|█         | 578/5674 [03:08<10:06,  8.41it/s]
 10%|█         | 581/5674 [03:08<09:52,  8.60it/s]
 10%|█         | 583/5674 [03:09<09:34,  8.86it/s]
 10%|█         | 585/5674 [03:09<10:43,  7.91it/s]
 10%|█         | 587/5674 [03:10<18:02,  4.70it/s]
 10%|█         | 588/5674 [03:10<17:09,  4.94it/s]
 10%|█         | 590/5674 [03:10<16:01,  5.29it/s]
 10%|█         | 594/5674 [03:11<10:15,  8.25it/s]
 11%|█         | 596/5674 [03:11<09:34,  8.84it/s]
 11%|█         | 598/5674 [03:11<09:22,  9.03it/s]
 11%|█         | 600/5674 [03:11<09:14,  9.15it/s]
 11%|█         | 602/5674 [03:12<16:40,  5.07it/s]
 11%|█         | 603/5674 [03:12<16:31,  5.11it/s]
 11%|█         | 605/5674 [03:12<13:11,  6.41it/s]
 11%|█         | 607/5674 [03:13<12:31,  6.74it/s]
 11%|█         | 609/5674 [03:13<12:50,  6.57it/s]
 11%|█         | 610/5674 [03:13<12:25,  6.79it/s]
 11%|█         | 612/5674 [03:13<13:50,  6.10it/s]
 11%|█         | 613/5674 [03:14<15:12,  5.55it/s]
 11%|█         | 615/5674 [03:14<16:57,  4.97it/s]
 11%|█         | 618/5674 [03:14<11:43,  7.19it/s]
 11%|█         | 620/5674 [03:15<19:51,  4.24it/s]
 11%|█         | 622/5674 [03:15<15:44,  5.35it/s]
 11%|█         | 623/5674 [03:16<24:19,  3.46it/s]
 11%|█         | 625/5674 [03:16<20:01,  4.20it/s]
 11%|█         | 627/5674 [03:17<18:44,  4.49it/s]
 11%|█         | 629/5674 [03:18<23:57,  3.51it/s]
 11%|█         | 630/5674 [03:18<23:00,  3.65it/s]
 11%|█         | 631/5674 [03:18<20:56,  4.01it/s]
 11%|█         | 632/5674 [03:18<25:31,  3.29it/s]
 11%|█         | 634/5674 [03:19<22:58,  3.66it/s]
 11%|█         | 637/5674 [03:19<14:24,  5.82it/s]
 11%|█         | 638/5674 [03:19<16:07,  5.21it/s]
 11%|█▏        | 639/5674 [03:19<14:33,  5.76it/s]
 11%|█▏        | 640/5674 [03:20<17:07,  4.90it/s]
 11%|█▏        | 641/5674 [03:20<25:37,  3.27it/s]
 11%|█▏        | 642/5674 [03:21<27:57,  3.00it/s]
 11%|█▏        | 643/5674 [03:21<30:49,  2.72it/s]
 11%|█▏        | 646/5674 [03:22<21:54,  3.82it/s]
 11%|█▏        | 647/5674 [03:22<21:36,  3.88it/s]
 11%|█▏        | 648/5674 [03:22<21:55,  3.82it/s]
 11%|█▏        | 650/5674 [03:22<14:59,  5.59it/s]
 11%|█▏        | 652/5674 [03:23<12:54,  6.48it/s]
 12%|█▏        | 653/5674 [03:23<15:46,  5.30it/s]
 12%|█▏        | 654/5674 [03:23<14:31,  5.76it/s]
 12%|█▏        | 655/5674 [03:23<15:48,  5.29it/s]
 12%|█▏        | 656/5674 [03:23<14:07,  5.92it/s]
 12%|█▏        | 657/5674 [03:24<23:23,  3.58it/s]
 12%|█▏        | 658/5674 [03:24<20:19,  4.11it/s]
 12%|█▏        | 662/5674 [03:25<12:28,  6.69it/s]
 12%|█▏        | 664/5674 [03:25<11:59,  6.96it/s]
 12%|█▏        | 665/5674 [03:25<12:38,  6.60it/s]
 12%|█▏        | 667/5674 [03:25<10:25,  8.00it/s]
 12%|█▏        | 668/5674 [03:25<11:19,  7.36it/s]
 12%|█▏        | 669/5674 [03:25<11:50,  7.04it/s]
 12%|█▏        | 670/5674 [03:35<3:16:00,  2.35s/it]
 12%|█▏        | 673/5674 [03:35<1:39:49,  1.20s/it]
 12%|█▏        | 679/5674 [03:35<41:51,  1.99it/s]  
 12%|█▏        | 686/5674 [03:35<21:57,  3.78it/s]
 12%|█▏        | 689/5674 [03:36<18:06,  4.59it/s]
 12%|█▏        | 693/5674 [03:36<13:13,  6.28it/s]
 12%|█▏        | 697/5674 [03:36<09:53,  8.39it/s]
 12%|█▏        | 701/5674 [03:36<07:48, 10.62it/s]
 12%|█▏        | 704/5674 [03:36<06:37, 12.49it/s]
 12%|█▏        | 707/5674 [03:37<09:23,  8.82it/s]
 13%|█▎        | 710/5674 [03:38<13:33,  6.10it/s]
 13%|█▎        | 712/5674 [03:38<14:52,  5.56it/s]
 13%|█▎        | 714/5674 [03:38<12:52,  6.42it/s]
 13%|█▎        | 716/5674 [03:39<14:58,  5.52it/s]
 13%|█▎        | 718/5674 [03:39<14:29,  5.70it/s]
 13%|█▎        | 719/5674 [03:40<27:48,  2.97it/s]
 13%|█▎        | 720/5674 [03:41<35:24,  2.33it/s]
 13%|█▎        | 721/5674 [03:42<35:03,  2.35it/s]
 13%|█▎        | 722/5674 [03:43<51:40,  1.60it/s]
 13%|█▎        | 724/5674 [03:43<38:26,  2.15it/s]
 13%|█▎        | 725/5674 [03:44<39:45,  2.07it/s]
 13%|█▎        | 727/5674 [03:44<31:36,  2.61it/s]
 13%|█▎        | 730/5674 [03:45<21:41,  3.80it/s]
 13%|█▎        | 732/5674 [03:45<17:16,  4.77it/s]
 13%|█▎        | 734/5674 [03:46<26:53,  3.06it/s]
 13%|█▎        | 735/5674 [03:46<28:18,  2.91it/s]
 13%|█▎        | 737/5674 [03:47<23:19,  3.53it/s]
 13%|█▎        | 740/5674 [03:47<19:05,  4.31it/s]
 13%|█▎        | 741/5674 [03:47<18:53,  4.35it/s]
 13%|█▎        | 744/5674 [03:48<12:13,  6.72it/s]
 13%|█▎        | 746/5674 [03:49<23:17,  3.53it/s]
 13%|█▎        | 747/5674 [03:49<21:58,  3.74it/s]
 13%|█▎        | 749/5674 [03:50<22:48,  3.60it/s]
 13%|█▎        | 751/5674 [03:50<17:51,  4.60it/s]
 13%|█▎        | 752/5674 [03:50<17:56,  4.57it/s]
 13%|█▎        | 753/5674 [03:50<17:59,  4.56it/s]
