============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 23:57:59,563	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:43<68:33:31, 43.51s/it]
  0%|          | 2/5674 [00:44<29:25:14, 18.67s/it]
  0%|          | 3/5674 [00:44<16:04:41, 10.21s/it]
  0%|          | 6/5674 [00:46<5:55:58,  3.77s/it] 
  0%|          | 7/5674 [00:47<4:47:08,  3.04s/it]
  0%|          | 8/5674 [00:48<4:01:12,  2.55s/it]
  0%|          | 9/5674 [00:48<3:01:05,  1.92s/it]
  0%|          | 11/5674 [00:48<1:54:09,  1.21s/it]
  0%|          | 12/5674 [00:51<2:13:15,  1.41s/it]
  0%|          | 13/5674 [00:51<1:52:52,  1.20s/it]
  0%|          | 14/5674 [00:51<1:27:53,  1.07it/s]
  0%|          | 15/5674 [00:52<1:22:45,  1.14it/s]
  0%|          | 17/5674 [00:53<1:04:26,  1.46it/s]
  0%|          | 18/5674 [00:53<55:13,  1.71it/s]  
  1%|          | 64/5674 [01:15<1:20:32,  1.16it/s]
  1%|          | 65/5674 [01:16<1:18:13,  1.20it/s]
  1%|          | 67/5674 [01:18<1:19:42,  1.17it/s]
  1%|          | 68/5674 [01:18<1:16:48,  1.22it/s]
  1%|          | 69/5674 [01:19<1:15:21,  1.24it/s]
  1%|          | 70/5674 [01:19<57:54,  1.61it/s]  
  1%|▏         | 71/5674 [01:21<1:17:31,  1.20it/s]
  1%|▏         | 74/5674 [01:21<38:03,  2.45it/s]  
  1%|▏         | 76/5674 [01:21<27:04,  3.45it/s]
  1%|▏         | 79/5674 [01:23<38:56,  2.39it/s]
  1%|▏         | 82/5674 [01:23<31:27,  2.96it/s]
  1%|▏         | 83/5674 [01:24<39:18,  2.37it/s]
  1%|▏         | 85/5674 [01:24<29:13,  3.19it/s]
  2%|▏         | 86/5674 [01:24<26:12,  3.55it/s]
  2%|▏         | 87/5674 [01:24<23:59,  3.88it/s]
  2%|▏         | 88/5674 [01:27<1:09:15,  1.34it/s]
  2%|▏         | 90/5674 [01:27<44:30,  2.09it/s]  
  2%|▏         | 92/5674 [01:27<31:58,  2.91it/s]
  2%|▏         | 93/5674 [01:30<1:12:35,  1.28it/s]
  2%|▏         | 95/5674 [01:30<50:21,  1.85it/s]  
  2%|▏         | 96/5674 [01:31<59:21,  1.57it/s]
  2%|▏         | 97/5674 [01:36<2:27:10,  1.58s/it]
  2%|▏         | 98/5674 [01:36<2:07:01,  1.37s/it]
  2%|▏         | 99/5674 [01:37<1:46:22,  1.14s/it]
  2%|▏         | 100/5674 [01:38<1:51:38,  1.20s/it]
  2%|▏         | 102/5674 [01:38<1:05:11,  1.42it/s]
  2%|▏         | 103/5674 [01:39<1:00:44,  1.53it/s]
  2%|▏         | 104/5674 [01:39<56:08,  1.65it/s]  
  2%|▏         | 105/5674 [01:42<1:56:29,  1.25s/it]
  2%|▏         | 107/5674 [01:43<1:08:13,  1.36it/s]
  2%|▏         | 109/5674 [01:43<47:49,  1.94it/s]  
  2%|▏         | 110/5674 [01:43<41:03,  2.26it/s]
  2%|▏         | 111/5674 [01:43<38:18,  2.42it/s]
  2%|▏         | 112/5674 [01:44<40:21,  2.30it/s]
  2%|▏         | 113/5674 [01:44<43:47,  2.12it/s]
  2%|▏         | 116/5674 [01:45<26:13,  3.53it/s]
  2%|▏         | 117/5674 [01:45<23:37,  3.92it/s]
  2%|▏         | 118/5674 [01:48<1:13:15,  1.26it/s]
  2%|▏         | 122/5674 [01:48<34:04,  2.71it/s]  
  2%|▏         | 124/5674 [01:49<35:45,  2.59it/s]
  2%|▏         | 125/5674 [01:50<44:51,  2.06it/s]
  2%|▏         | 127/5674 [01:50<35:26,  2.61it/s]
  2%|▏         | 130/5674 [01:50<23:24,  3.95it/s]
  2%|▏         | 131/5674 [01:51<26:57,  3.43it/s]
  2%|▏         | 132/5674 [01:51<31:31,  2.93it/s]
  2%|▏         | 133/5674 [01:52<31:57,  2.89it/s]
  2%|▏         | 134/5674 [01:52<42:11,  2.19it/s]
  2%|▏         | 135/5674 [01:54<1:10:07,  1.32it/s]
  2%|▏         | 136/5674 [01:55<1:06:26,  1.39it/s]
  2%|▏         | 137/5674 [01:57<1:38:43,  1.07s/it]
  2%|▏         | 139/5674 [01:58<1:23:48,  1.10it/s]
  2%|▏         | 140/5674 [02:02<2:23:39,  1.56s/it]
  2%|▏         | 141/5674 [02:02<1:56:36,  1.26s/it]
  3%|▎         | 142/5674 [02:04<2:13:06,  1.44s/it]
  3%|▎         | 143/5674 [02:05<2:08:40,  1.40s/it]
  3%|▎         | 144/5674 [02:05<1:34:56,  1.03s/it]
  3%|▎         | 145/5674 [02:06<1:19:17,  1.16it/s]
  3%|▎         | 147/5674 [02:10<2:13:24,  1.45s/it]
  3%|▎         | 150/5674 [02:10<1:10:57,  1.30it/s]
  3%|▎         | 152/5674 [02:10<50:03,  1.84it/s]  
  3%|▎         | 155/5674 [02:11<37:04,  2.48it/s]
  3%|▎         | 156/5674 [02:12<40:46,  2.26it/s]
  3%|▎         | 157/5674 [02:12<39:31,  2.33it/s]
  3%|▎         | 159/5674 [02:12<29:49,  3.08it/s]
  3%|▎         | 161/5674 [02:13<26:53,  3.42it/s]
  3%|▎         | 162/5674 [02:14<36:36,  2.51it/s]
  3%|▎         | 163/5674 [02:16<1:18:26,  1.17it/s]
  3%|▎         | 165/5674 [02:16<50:22,  1.82it/s]  
  3%|▎         | 167/5674 [02:17<41:27,  2.21it/s]
  3%|▎         | 168/5674 [02:17<38:28,  2.38it/s]
  3%|▎         | 170/5674 [02:21<1:35:02,  1.04s/it]
  3%|▎         | 174/5674 [02:21<48:09,  1.90it/s]  
  3%|▎         | 178/5674 [02:22<29:19,  3.12it/s]
  3%|▎         | 180/5674 [02:23<32:23,  2.83it/s]
  3%|▎         | 182/5674 [02:24<44:45,  2.04it/s]
  3%|▎         | 183/5674 [02:26<56:00,  1.63it/s]
  3%|▎         | 184/5674 [02:28<1:23:56,  1.09it/s]
  3%|▎         | 185/5674 [02:28<1:08:52,  1.33it/s]
  3%|▎         | 186/5674 [02:29<1:06:57,  1.37it/s]
  3%|▎         | 188/5674 [02:30<1:00:33,  1.51it/s]
  3%|▎         | 189/5674 [02:30<50:54,  1.80it/s]  
  3%|▎         | 190/5674 [02:31<57:14,  1.60it/s]
  3%|▎         | 191/5674 [02:31<51:04,  1.79it/s]
  3%|▎         | 192/5674 [02:32<1:03:59,  1.43it/s]
  3%|▎         | 193/5674 [02:32<50:18,  1.82it/s]  
  3%|▎         | 194/5674 [02:33<40:29,  2.26it/s]
  3%|▎         | 195/5674 [02:33<35:16,  2.59it/s]
  3%|▎         | 197/5674 [02:34<38:33,  2.37it/s]
  3%|▎         | 198/5674 [02:34<32:21,  2.82it/s]
  4%|▎         | 199/5674 [02:35<43:03,  2.12it/s]
  4%|▎         | 201/5674 [02:35<27:52,  3.27it/s]
  4%|▎         | 202/5674 [02:35<27:17,  3.34it/s]
  4%|▎         | 203/5674 [02:40<2:18:30,  1.52s/it]
  4%|▎         | 207/5674 [02:41<59:25,  1.53it/s]  
  4%|▎         | 212/5674 [02:41<30:00,  3.03it/s]
  4%|▍         | 215/5674 [02:41<27:38,  3.29it/s]
  4%|▍         | 217/5674 [02:42<26:07,  3.48it/s]
  4%|▍         | 219/5674 [02:42<21:26,  4.24it/s]
  4%|▍         | 221/5674 [02:43<23:36,  3.85it/s]
  4%|▍         | 224/5674 [02:43<19:57,  4.55it/s]
  4%|▍         | 226/5674 [02:43<17:54,  5.07it/s]
  4%|▍         | 227/5674 [02:44<20:07,  4.51it/s]
  4%|▍         | 229/5674 [02:44<16:14,  5.59it/s]
  4%|▍         | 230/5674 [02:44<16:20,  5.55it/s]
  4%|▍         | 232/5674 [02:44<12:49,  7.07it/s]
  4%|▍         | 233/5674 [02:44<12:46,  7.10it/s]
  4%|▍         | 235/5674 [02:45<16:15,  5.58it/s]
  4%|▍         | 236/5674 [02:45<17:36,  5.15it/s]
  4%|▍         | 237/5674 [02:46<21:39,  4.19it/s]
  4%|▍         | 238/5674 [02:46<19:08,  4.73it/s]
  4%|▍         | 239/5674 [02:46<25:19,  3.58it/s]
  4%|▍         | 241/5674 [02:46<17:54,  5.06it/s]
  4%|▍         | 242/5674 [02:46<17:03,  5.31it/s]
  4%|▍         | 243/5674 [02:47<25:08,  3.60it/s]
  4%|▍         | 245/5674 [02:47<17:31,  5.16it/s]
  4%|▍         | 246/5674 [02:48<32:14,  2.81it/s]
  4%|▍         | 248/5674 [02:49<31:04,  2.91it/s]
  4%|▍         | 249/5674 [02:55<2:27:48,  1.63s/it]
  4%|▍         | 253/5674 [02:55<1:06:54,  1.35it/s]
  5%|▍         | 258/5674 [02:55<34:33,  2.61it/s]  
  5%|▍         | 261/5674 [02:56<27:40,  3.26it/s]
  5%|▍         | 263/5674 [02:57<36:49,  2.45it/s]
  5%|▍         | 265/5674 [02:59<52:39,  1.71it/s]
  5%|▍         | 268/5674 [02:59<35:58,  2.50it/s]
  5%|▍         | 270/5674 [03:01<43:53,  2.05it/s]
  5%|▍         | 271/5674 [03:01<41:37,  2.16it/s]
  5%|▍         | 273/5674 [03:02<32:10,  2.80it/s]
  5%|▍         | 276/5674 [03:03<42:15,  2.13it/s]
  5%|▍         | 277/5674 [03:04<38:22,  2.34it/s]
  5%|▍         | 278/5674 [03:04<33:27,  2.69it/s]
  5%|▍         | 279/5674 [03:04<30:54,  2.91it/s]
  5%|▍         | 280/5674 [03:04<26:53,  3.34it/s]
  5%|▍         | 281/5674 [03:04<26:20,  3.41it/s]
  5%|▍         | 282/5674 [03:05<22:29,  4.00it/s]
  5%|▍         | 283/5674 [03:05<28:12,  3.19it/s]
  5%|▌         | 284/5674 [03:05<24:03,  3.73it/s]
  5%|▌         | 286/5674 [03:05<17:34,  5.11it/s]
  5%|▌         | 287/5674 [03:06<27:19,  3.28it/s]
  5%|▌         | 288/5674 [03:06<26:55,  3.33it/s]
  5%|▌         | 289/5674 [03:06<22:53,  3.92it/s]
  5%|▌         | 291/5674 [03:07<19:00,  4.72it/s]
  5%|▌         | 292/5674 [03:07<18:23,  4.88it/s]
  5%|▌         | 294/5674 [03:08<20:38,  4.34it/s]
  5%|▌         | 295/5674 [03:08<23:37,  3.80it/s]
  5%|▌         | 296/5674 [03:08<24:40,  3.63it/s]
  5%|▌         | 297/5674 [03:09<29:13,  3.07it/s]
  5%|▌         | 298/5674 [03:17<3:35:55,  2.41s/it]
  5%|▌         | 301/5674 [03:17<1:42:37,  1.15s/it]
  5%|▌         | 306/5674 [03:17<46:32,  1.92it/s]  
  5%|▌         | 310/5674 [03:17<29:17,  3.05it/s]
  6%|▌         | 313/5674 [03:17<21:37,  4.13it/s]
  6%|▌         | 316/5674 [03:18<21:19,  4.19it/s]
  6%|▌         | 318/5674 [03:18<21:09,  4.22it/s]
  6%|▌         | 320/5674 [03:19<26:24,  3.38it/s]
  6%|▌         | 322/5674 [03:20<28:55,  3.08it/s]
  6%|▌         | 323/5674 [03:21<31:06,  2.87it/s]
  6%|▌         | 324/5674 [03:21<30:29,  2.92it/s]
  6%|▌         | 325/5674 [03:21<27:16,  3.27it/s]
  6%|▌         | 326/5674 [03:21<26:15,  3.39it/s]
  6%|▌         | 328/5674 [03:22<20:12,  4.41it/s]
  6%|▌         | 329/5674 [03:22<18:33,  4.80it/s]
  6%|▌         | 330/5674 [03:23<31:32,  2.82it/s]
  6%|▌         | 331/5674 [03:23<26:18,  3.39it/s]
  6%|▌         | 333/5674 [03:24<34:06,  2.61it/s]
  6%|▌         | 334/5674 [03:24<29:40,  3.00it/s]
  6%|▌         | 336/5674 [03:24<23:09,  3.84it/s]
  6%|▌         | 337/5674 [03:25<29:20,  3.03it/s]
  6%|▌         | 338/5674 [03:25<25:13,  3.52it/s]
  6%|▌         | 340/5674 [03:25<20:40,  4.30it/s]
  6%|▌         | 341/5674 [03:25<19:45,  4.50it/s]
  6%|▌         | 343/5674 [03:27<40:38,  2.19it/s]
  6%|▌         | 344/5674 [03:28<42:01,  2.11it/s]
  6%|▌         | 346/5674 [03:28<28:31,  3.11it/s]
  6%|▌         | 347/5674 [03:28<24:27,  3.63it/s]
  6%|▌         | 348/5674 [03:28<22:54,  3.87it/s]
  6%|▌         | 349/5674 [03:28<21:39,  4.10it/s]
  6%|▌         | 350/5674 [03:28<18:24,  4.82it/s]
  6%|▌         | 353/5674 [03:29<14:04,  6.30it/s]
  6%|▋         | 355/5674 [03:29<12:26,  7.13it/s]
  6%|▋         | 356/5674 [03:29<14:28,  6.12it/s]
  6%|▋         | 358/5674 [03:29<11:54,  7.45it/s]
  6%|▋         | 360/5674 [03:30<12:58,  6.83it/s]
  6%|▋         | 362/5674 [03:30<11:15,  7.86it/s]
  6%|▋         | 363/5674 [03:30<13:28,  6.57it/s]
  6%|▋         | 364/5674 [03:30<15:21,  5.76it/s]
  6%|▋         | 365/5674 [03:31<14:16,  6.19it/s]
  6%|▋         | 367/5674 [03:31<10:28,  8.44it/s]
  7%|▋         | 369/5674 [03:33<36:48,  2.40it/s]
  7%|▋         | 370/5674 [03:33<36:33,  2.42it/s]
  7%|▋         | 371/5674 [03:33<34:32,  2.56it/s]
  7%|▋         | 373/5674 [03:34<31:54,  2.77it/s]
  7%|▋         | 374/5674 [03:34<31:01,  2.85it/s]
  7%|▋         | 375/5674 [03:34<25:56,  3.40it/s]
  7%|▋         | 376/5674 [03:34<21:54,  4.03it/s]
  7%|▋         | 377/5674 [03:35<19:02,  4.64it/s]
  7%|▋         | 378/5674 [03:35<25:16,  3.49it/s]
  7%|▋         | 379/5674 [03:35<21:30,  4.10it/s]
  7%|▋         | 380/5674 [03:35<18:05,  4.88it/s]
  7%|▋         | 382/5674 [03:36<25:41,  3.43it/s]
  7%|▋         | 383/5674 [03:36<27:39,  3.19it/s]
  7%|▋         | 384/5674 [03:37<24:35,  3.58it/s]
  7%|▋         | 388/5674 [03:37<11:43,  7.51it/s]
  7%|▋         | 390/5674 [03:46<2:13:50,  1.52s/it]
  7%|▋         | 395/5674 [03:46<1:06:14,  1.33it/s]
  7%|▋         | 400/5674 [03:47<38:55,  2.26it/s]  
  7%|▋         | 406/5674 [03:47<23:19,  3.76it/s]
  7%|▋         | 411/5674 [03:47<16:31,  5.31it/s]
  7%|▋         | 416/5674 [03:47<11:57,  7.33it/s]
  7%|▋         | 423/5674 [03:47<07:56, 11.03it/s]
  8%|▊         | 428/5674 [03:47<06:12, 14.08it/s]
  8%|▊         | 434/5674 [03:47<04:42, 18.55it/s]
  8%|▊         | 440/5674 [03:47<03:44, 23.31it/s]
  8%|▊         | 445/5674 [03:48<03:29, 24.90it/s]
  8%|▊         | 450/5674 [03:48<04:18, 20.23it/s]
  8%|▊         | 454/5674 [03:48<04:24, 19.73it/s]
  8%|▊         | 457/5674 [03:49<07:47, 11.15it/s]
  8%|▊         | 460/5674 [03:49<07:14, 12.01it/s]
  8%|▊         | 462/5674 [03:50<08:54,  9.75it/s]
  8%|▊         | 464/5674 [03:50<15:38,  5.55it/s]
  8%|▊         | 466/5674 [03:51<14:08,  6.13it/s]
  8%|▊         | 468/5674 [03:52<19:23,  4.47it/s]
  8%|▊         | 469/5674 [03:52<19:14,  4.51it/s]
  8%|▊         | 470/5674 [03:52<22:15,  3.90it/s]
  8%|▊         | 471/5674 [03:53<28:26,  3.05it/s]
  8%|▊         | 473/5674 [03:53<19:41,  4.40it/s]
  8%|▊         | 474/5674 [03:53<19:02,  4.55it/s]
  8%|▊         | 475/5674 [03:54<24:52,  3.48it/s]
  8%|▊         | 476/5674 [03:54<37:36,  2.30it/s]
  8%|▊         | 477/5674 [03:55<40:39,  2.13it/s]
  8%|▊         | 478/5674 [03:55<35:55,  2.41it/s]
  8%|▊         | 480/5674 [03:56<29:29,  2.94it/s]
  8%|▊         | 481/5674 [03:56<25:07,  3.45it/s]
  8%|▊         | 482/5674 [03:56<28:16,  3.06it/s]
  9%|▊         | 484/5674 [03:57<20:05,  4.31it/s]
  9%|▊         | 485/5674 [03:57<30:07,  2.87it/s]
  9%|▊         | 486/5674 [03:57<24:53,  3.47it/s]
  9%|▊         | 487/5674 [03:58<23:28,  3.68it/s]
  9%|▊         | 488/5674 [03:58<34:21,  2.52it/s]
  9%|▊         | 489/5674 [03:58<27:34,  3.13it/s]
  9%|▊         | 490/5674 [03:59<26:36,  3.25it/s]
  9%|▊         | 491/5674 [03:59<34:41,  2.49it/s]
  9%|▊         | 492/5674 [04:00<33:16,  2.59it/s]
  9%|▊         | 494/5674 [04:00<22:49,  3.78it/s]
  9%|▊         | 495/5674 [04:00<23:09,  3.73it/s]
  9%|▊         | 496/5674 [04:01<41:55,  2.06it/s]
  9%|▉         | 497/5674 [04:02<38:48,  2.22it/s]
  9%|▉         | 498/5674 [04:02<41:27,  2.08it/s]
  9%|▉         | 499/5674 [04:03<50:44,  1.70it/s]
  9%|▉         | 501/5674 [04:03<30:51,  2.79it/s]
  9%|▉         | 502/5674 [04:04<33:55,  2.54it/s]
  9%|▉         | 504/5674 [04:04<22:13,  3.88it/s]
  9%|▉         | 505/5674 [04:04<27:57,  3.08it/s]
  9%|▉         | 507/5674 [04:05<34:09,  2.52it/s]
  9%|▉         | 508/5674 [04:06<34:36,  2.49it/s]
  9%|▉         | 510/5674 [04:06<24:05,  3.57it/s]
  9%|▉         | 511/5674 [04:07<30:54,  2.78it/s]
  9%|▉         | 512/5674 [04:07<38:24,  2.24it/s]
  9%|▉         | 513/5674 [04:08<32:14,  2.67it/s]
  9%|▉         | 514/5674 [04:08<37:45,  2.28it/s]
  9%|▉         | 515/5674 [04:08<29:52,  2.88it/s]
  9%|▉         | 516/5674 [04:09<28:36,  3.01it/s]
  9%|▉         | 517/5674 [04:09<30:02,  2.86it/s]
  9%|▉         | 518/5674 [04:09<26:45,  3.21it/s]
  9%|▉         | 519/5674 [04:09<23:07,  3.72it/s]
  9%|▉         | 520/5674 [04:10<34:49,  2.47it/s]
  9%|▉         | 522/5674 [04:11<28:12,  3.04it/s]
  9%|▉         | 523/5674 [04:11<26:00,  3.30it/s]
  9%|▉         | 524/5674 [04:11<23:33,  3.64it/s]
  9%|▉         | 525/5674 [04:11<27:11,  3.16it/s]
  9%|▉         | 526/5674 [04:13<1:00:31,  1.42it/s]
  9%|▉         | 527/5674 [04:13<47:24,  1.81it/s]  
  9%|▉         | 528/5674 [04:14<52:42,  1.63it/s]
  9%|▉         | 529/5674 [04:14<41:58,  2.04it/s]
  9%|▉         | 530/5674 [04:14<33:16,  2.58it/s]
  9%|▉         | 531/5674 [04:15<29:52,  2.87it/s]
  9%|▉         | 532/5674 [04:15<25:02,  3.42it/s]
  9%|▉         | 534/5674 [04:15<16:15,  5.27it/s]
  9%|▉         | 536/5674 [04:15<14:07,  6.06it/s]
  9%|▉         | 537/5674 [04:16<19:32,  4.38it/s]
  9%|▉         | 538/5674 [04:16<20:06,  4.26it/s]
  9%|▉         | 539/5674 [04:16<22:07,  3.87it/s]
 10%|▉         | 540/5674 [04:16<19:01,  4.50it/s]
 10%|▉         | 541/5674 [04:17<23:40,  3.61it/s]
 10%|▉         | 543/5674 [04:29<3:59:05,  2.80s/it]
 10%|▉         | 547/5674 [04:29<1:47:03,  1.25s/it]
 10%|▉         | 550/5674 [04:29<1:08:30,  1.25it/s]
 10%|▉         | 552/5674 [04:29<52:37,  1.62it/s]  
 10%|▉         | 557/5674 [04:29<28:27,  3.00it/s]
 10%|▉         | 559/5674 [04:30<23:54,  3.57it/s]
 10%|▉         | 561/5674 [04:30<19:30,  4.37it/s]
 10%|▉         | 564/5674 [04:30<14:41,  5.80it/s]
 10%|█         | 570/5674 [04:30<08:44,  9.74it/s]
 10%|█         | 573/5674 [04:30<07:28, 11.38it/s]
 10%|█         | 576/5674 [04:30<06:48, 12.49it/s]
 10%|█         | 579/5674 [04:31<07:28, 11.36it/s]
 10%|█         | 581/5674 [04:32<16:51,  5.04it/s]
 10%|█         | 584/5674 [04:32<13:44,  6.17it/s]
 10%|█         | 587/5674 [04:32<11:01,  7.69it/s]
 10%|█         | 589/5674 [04:33<10:56,  7.74it/s]
 10%|█         | 591/5674 [04:33<09:27,  8.95it/s]
 10%|█         | 593/5674 [04:33<09:16,  9.13it/s]
 10%|█         | 595/5674 [04:33<09:29,  8.92it/s]
 11%|█         | 597/5674 [04:34<13:11,  6.41it/s]
 11%|█         | 599/5674 [04:34<11:17,  7.49it/s]
 11%|█         | 601/5674 [04:34<15:24,  5.49it/s]
 11%|█         | 602/5674 [04:35<27:07,  3.12it/s]
 11%|█         | 603/5674 [04:36<24:07,  3.50it/s]
 11%|█         | 604/5674 [04:36<23:31,  3.59it/s]
 11%|█         | 605/5674 [04:36<20:56,  4.04it/s]
 11%|█         | 606/5674 [04:36<18:12,  4.64it/s]
 11%|█         | 607/5674 [04:36<17:01,  4.96it/s]
 11%|█         | 608/5674 [04:37<18:15,  4.62it/s]
 11%|█         | 609/5674 [04:37<19:17,  4.38it/s]
 11%|█         | 610/5674 [04:37<26:32,  3.18it/s]
 11%|█         | 611/5674 [04:38<25:58,  3.25it/s]
 11%|█         | 612/5674 [04:38<25:45,  3.28it/s]
 11%|█         | 613/5674 [04:38<26:33,  3.18it/s]
 11%|█         | 614/5674 [04:39<28:54,  2.92it/s]
 11%|█         | 615/5674 [04:39<31:13,  2.70it/s]
 11%|█         | 616/5674 [04:39<26:21,  3.20it/s]
 11%|█         | 617/5674 [04:39<22:24,  3.76it/s]
 11%|█         | 618/5674 [04:40<24:00,  3.51it/s]
 11%|█         | 620/5674 [04:40<25:15,  3.33it/s]
 11%|█         | 621/5674 [04:41<21:26,  3.93it/s]
 11%|█         | 622/5674 [04:42<45:15,  1.86it/s]
 11%|█         | 623/5674 [04:42<35:41,  2.36it/s]
 11%|█         | 624/5674 [04:42<35:09,  2.39it/s]
 11%|█         | 625/5674 [04:43<28:21,  2.97it/s]
 11%|█         | 627/5674 [04:43<20:53,  4.03it/s]
 11%|█         | 628/5674 [04:43<20:31,  4.10it/s]
 11%|█         | 630/5674 [04:43<18:13,  4.61it/s]
 11%|█         | 632/5674 [04:44<21:02,  3.99it/s]
 11%|█         | 633/5674 [04:44<20:39,  4.07it/s]
 11%|█         | 634/5674 [04:45<21:49,  3.85it/s]
 11%|█         | 635/5674 [04:45<20:46,  4.04it/s]
 11%|█         | 636/5674 [04:45<18:28,  4.54it/s]
