============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-17 11:48:28,231	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:24<39:23:35, 25.00s/it]
  0%|          | 2/5674 [00:25<16:49:08, 10.67s/it]
  0%|          | 4/5674 [00:26<6:27:34,  4.10s/it] 
  0%|          | 5/5674 [00:26<4:41:55,  2.98s/it]
  0%|          | 6/5674 [00:26<3:27:49,  2.20s/it]
  0%|          | 7/5674 [00:27<2:45:09,  1.75s/it]
  0%|          | 8/5674 [00:28<2:07:50,  1.35s/it]
  0%|          | 9/5674 [00:28<1:40:28,  1.06s/it]
  0%|          | 10/5674 [00:28<1:16:40,  1.23it/s]
  0%|          | 12/5674 [00:30<1:15:48,  1.24it/s]
  0%|          | 13/5674 [00:30<1:11:26,  1.32it/s]
  0%|          | 14/5674 [00:31<1:10:16,  1.34it/s]
  0%|          | 16/5674 [00:31<43:12,  2.18it/s]  
  0%|          | 17/5674 [00:32<43:27,  2.17it/s]
  1%|▏         | 74/5674 [00:52<29:01,  3.21it/s]
  1%|▏         | 78/5674 [00:52<15:37,  5.97it/s]
  1%|▏         | 80/5674 [00:54<37:57,  2.46it/s]
  1%|▏         | 84/5674 [00:54<23:18,  4.00it/s]
  2%|▏         | 86/5674 [00:54<20:03,  4.64it/s]
  2%|▏         | 88/5674 [00:56<33:02,  2.82it/s]
  2%|▏         | 89/5674 [00:56<31:58,  2.91it/s]
  2%|▏         | 90/5674 [00:56<29:15,  3.18it/s]
  2%|▏         | 92/5674 [00:56<22:41,  4.10it/s]
  2%|▏         | 93/5674 [00:57<30:13,  3.08it/s]
  2%|▏         | 94/5674 [00:58<52:17,  1.78it/s]
  2%|▏         | 96/5674 [00:59<49:54,  1.86it/s]
  2%|▏         | 97/5674 [01:02<1:32:35,  1.00it/s]
  2%|▏         | 98/5674 [01:02<1:16:00,  1.22it/s]
  2%|▏         | 99/5674 [01:04<1:23:39,  1.11it/s]
  2%|▏         | 101/5674 [01:04<58:16,  1.59it/s] 
  2%|▏         | 102/5674 [01:06<1:24:37,  1.10it/s]
  2%|▏         | 107/5674 [01:06<35:58,  2.58it/s]  
  2%|▏         | 108/5674 [01:07<38:01,  2.44it/s]
  2%|▏         | 109/5674 [01:07<35:24,  2.62it/s]
  2%|▏         | 110/5674 [01:08<38:21,  2.42it/s]
  2%|▏         | 111/5674 [01:08<31:57,  2.90it/s]
  2%|▏         | 112/5674 [01:08<28:39,  3.23it/s]
  2%|▏         | 113/5674 [01:09<43:49,  2.11it/s]
  2%|▏         | 114/5674 [01:09<37:09,  2.49it/s]
  2%|▏         | 117/5674 [01:09<22:32,  4.11it/s]
  2%|▏         | 118/5674 [01:09<21:24,  4.33it/s]
  2%|▏         | 119/5674 [01:12<58:42,  1.58it/s]
  2%|▏         | 123/5674 [01:12<28:00,  3.30it/s]
  2%|▏         | 125/5674 [01:12<26:04,  3.55it/s]
  2%|▏         | 126/5674 [01:13<28:07,  3.29it/s]
  2%|▏         | 127/5674 [01:13<25:59,  3.56it/s]
  2%|▏         | 128/5674 [01:13<22:39,  4.08it/s]
  2%|▏         | 130/5674 [01:13<17:59,  5.14it/s]
  2%|▏         | 131/5674 [01:13<20:30,  4.51it/s]
  2%|▏         | 132/5674 [01:14<28:04,  3.29it/s]
  2%|▏         | 133/5674 [01:14<24:17,  3.80it/s]
  2%|▏         | 134/5674 [01:14<26:40,  3.46it/s]
  2%|▏         | 135/5674 [01:16<47:37,  1.94it/s]
  2%|▏         | 136/5674 [01:17<58:46,  1.57it/s]
  2%|▏         | 137/5674 [01:18<1:08:51,  1.34it/s]
  2%|▏         | 138/5674 [01:18<1:06:38,  1.38it/s]
  2%|▏         | 139/5674 [01:19<1:15:21,  1.22it/s]
  2%|▏         | 140/5674 [01:21<1:39:11,  1.08s/it]
  2%|▏         | 141/5674 [01:21<1:18:37,  1.17it/s]
  3%|▎         | 142/5674 [01:22<1:22:50,  1.11it/s]
  3%|▎         | 143/5674 [01:23<1:14:42,  1.23it/s]
  3%|▎         | 144/5674 [01:23<1:07:07,  1.37it/s]
  3%|▎         | 145/5674 [01:24<55:35,  1.66it/s]  
  3%|▎         | 146/5674 [01:26<1:45:41,  1.15s/it]
  3%|▎         | 149/5674 [01:26<48:57,  1.88it/s]  
  3%|▎         | 151/5674 [01:26<34:06,  2.70it/s]
  3%|▎         | 153/5674 [01:27<25:00,  3.68it/s]
  3%|▎         | 155/5674 [01:27<18:53,  4.87it/s]
  3%|▎         | 157/5674 [01:29<38:26,  2.39it/s]
  3%|▎         | 158/5674 [01:29<38:24,  2.39it/s]
  3%|▎         | 160/5674 [01:29<33:27,  2.75it/s]
  3%|▎         | 162/5674 [01:30<26:21,  3.49it/s]
  3%|▎         | 163/5674 [01:31<47:14,  1.94it/s]
  3%|▎         | 164/5674 [01:31<40:11,  2.28it/s]
  3%|▎         | 166/5674 [01:31<27:39,  3.32it/s]
  3%|▎         | 167/5674 [01:32<26:49,  3.42it/s]
  3%|▎         | 168/5674 [01:35<1:22:55,  1.11it/s]
  3%|▎         | 172/5674 [01:35<37:02,  2.48it/s]  
  3%|▎         | 176/5674 [01:35<21:37,  4.24it/s]
  3%|▎         | 179/5674 [01:36<21:38,  4.23it/s]
  3%|▎         | 181/5674 [01:37<30:36,  2.99it/s]
  3%|▎         | 183/5674 [01:38<38:51,  2.35it/s]
  3%|▎         | 185/5674 [01:39<37:36,  2.43it/s]
  3%|▎         | 186/5674 [01:40<39:55,  2.29it/s]
  3%|▎         | 187/5674 [01:41<55:06,  1.66it/s]
  3%|▎         | 188/5674 [01:41<46:42,  1.96it/s]
  3%|▎         | 189/5674 [01:42<53:36,  1.71it/s]
  3%|▎         | 190/5674 [01:42<47:08,  1.94it/s]
  3%|▎         | 191/5674 [01:43<51:14,  1.78it/s]
  3%|▎         | 192/5674 [01:43<46:16,  1.97it/s]
  3%|▎         | 195/5674 [01:43<24:25,  3.74it/s]
  3%|▎         | 197/5674 [01:44<22:28,  4.06it/s]
  4%|▎         | 199/5674 [01:44<17:26,  5.23it/s]
  4%|▎         | 200/5674 [01:44<17:10,  5.31it/s]
  4%|▎         | 201/5674 [01:48<1:21:18,  1.12it/s]
  4%|▎         | 204/5674 [01:48<44:11,  2.06it/s]  
  4%|▎         | 208/5674 [01:48<30:10,  3.02it/s]
  4%|▎         | 209/5674 [01:49<28:29,  3.20it/s]
  4%|▎         | 211/5674 [01:49<25:25,  3.58it/s]
  4%|▎         | 212/5674 [01:50<32:08,  2.83it/s]
  4%|▍         | 217/5674 [01:50<16:13,  5.60it/s]
  4%|▍         | 219/5674 [01:50<15:52,  5.72it/s]
  4%|▍         | 221/5674 [01:50<13:50,  6.57it/s]
  4%|▍         | 223/5674 [01:51<12:39,  7.18it/s]
  4%|▍         | 225/5674 [01:51<11:42,  7.75it/s]
  4%|▍         | 227/5674 [01:51<11:17,  8.04it/s]
  4%|▍         | 228/5674 [01:51<11:53,  7.63it/s]
  4%|▍         | 230/5674 [01:51<09:37,  9.43it/s]
  4%|▍         | 232/5674 [01:52<08:32, 10.63it/s]
  4%|▍         | 234/5674 [01:52<08:10, 11.09it/s]
  4%|▍         | 236/5674 [01:52<09:52,  9.17it/s]
  4%|▍         | 238/5674 [01:53<14:51,  6.10it/s]
  4%|▍         | 240/5674 [01:53<15:35,  5.81it/s]
  4%|▍         | 241/5674 [01:53<18:29,  4.90it/s]
  4%|▍         | 242/5674 [01:53<17:43,  5.11it/s]
  4%|▍         | 243/5674 [01:54<18:35,  4.87it/s]
  4%|▍         | 245/5674 [01:54<13:57,  6.48it/s]
  4%|▍         | 247/5674 [01:58<1:17:32,  1.17it/s]
  4%|▍         | 252/5674 [01:58<35:03,  2.58it/s]  
  5%|▍         | 257/5674 [01:59<27:03,  3.34it/s]
  5%|▍         | 259/5674 [02:00<25:01,  3.61it/s]
  5%|▍         | 263/5674 [02:01<27:57,  3.22it/s]
  5%|▍         | 265/5674 [02:01<25:01,  3.60it/s]
  5%|▍         | 267/5674 [02:02<25:04,  3.59it/s]
  5%|▍         | 268/5674 [02:02<29:36,  3.04it/s]
  5%|▍         | 269/5674 [02:03<32:08,  2.80it/s]
  5%|▍         | 270/5674 [02:03<28:39,  3.14it/s]
  5%|▍         | 271/5674 [02:04<40:13,  2.24it/s]
  5%|▍         | 274/5674 [02:05<27:56,  3.22it/s]
  5%|▍         | 275/5674 [02:05<24:55,  3.61it/s]
  5%|▍         | 276/5674 [02:05<22:26,  4.01it/s]
  5%|▍         | 277/5674 [02:05<27:14,  3.30it/s]
  5%|▍         | 278/5674 [02:06<33:55,  2.65it/s]
  5%|▍         | 280/5674 [02:06<25:46,  3.49it/s]
  5%|▍         | 282/5674 [02:06<17:53,  5.02it/s]
  5%|▌         | 285/5674 [02:07<12:58,  6.92it/s]
  5%|▌         | 287/5674 [02:07<15:31,  5.78it/s]
  5%|▌         | 289/5674 [02:07<13:33,  6.62it/s]
  5%|▌         | 290/5674 [02:07<14:44,  6.09it/s]
  5%|▌         | 291/5674 [02:08<14:31,  6.18it/s]
  5%|▌         | 293/5674 [02:08<14:57,  5.99it/s]
  5%|▌         | 295/5674 [02:08<15:43,  5.70it/s]
  5%|▌         | 296/5674 [02:09<15:36,  5.74it/s]
  5%|▌         | 297/5674 [02:14<1:57:52,  1.32s/it]
  5%|▌         | 303/5674 [02:14<42:00,  2.13it/s]  
  5%|▌         | 308/5674 [02:14<24:36,  3.63it/s]
  5%|▌         | 311/5674 [02:14<19:07,  4.67it/s]
  6%|▌         | 314/5674 [02:15<21:05,  4.24it/s]
  6%|▌         | 316/5674 [02:16<21:06,  4.23it/s]
  6%|▌         | 318/5674 [02:16<24:54,  3.58it/s]
  6%|▌         | 320/5674 [02:17<27:29,  3.25it/s]
  6%|▌         | 321/5674 [02:17<25:56,  3.44it/s]
  6%|▌         | 322/5674 [02:18<24:43,  3.61it/s]
  6%|▌         | 323/5674 [02:18<22:48,  3.91it/s]
  6%|▌         | 324/5674 [02:18<29:21,  3.04it/s]
  6%|▌         | 325/5674 [02:19<25:09,  3.54it/s]
  6%|▌         | 327/5674 [02:19<20:27,  4.36it/s]
  6%|▌         | 328/5674 [02:19<20:29,  4.35it/s]
  6%|▌         | 329/5674 [02:19<18:09,  4.91it/s]
  6%|▌         | 332/5674 [02:20<23:00,  3.87it/s]
  6%|▌         | 333/5674 [02:20<22:21,  3.98it/s]
  6%|▌         | 334/5674 [02:21<22:02,  4.04it/s]
  6%|▌         | 335/5674 [02:21<26:45,  3.32it/s]
  6%|▌         | 338/5674 [02:21<15:27,  5.75it/s]
  6%|▌         | 339/5674 [02:21<15:45,  5.64it/s]
  6%|▌         | 341/5674 [02:22<16:44,  5.31it/s]
  6%|▌         | 343/5674 [02:22<13:24,  6.63it/s]
  6%|▌         | 345/5674 [02:22<11:02,  8.05it/s]
  6%|▌         | 347/5674 [02:23<13:41,  6.49it/s]
  6%|▌         | 348/5674 [02:23<14:59,  5.92it/s]
  6%|▌         | 349/5674 [02:23<15:44,  5.64it/s]
  6%|▌         | 351/5674 [02:23<15:27,  5.74it/s]
  6%|▌         | 352/5674 [02:24<16:01,  5.53it/s]
  6%|▌         | 353/5674 [02:24<15:42,  5.65it/s]
  6%|▌         | 354/5674 [02:24<17:37,  5.03it/s]
  6%|▋         | 356/5674 [02:24<13:18,  6.66it/s]
  6%|▋         | 357/5674 [02:24<13:48,  6.42it/s]
  6%|▋         | 359/5674 [02:24<10:30,  8.43it/s]
  6%|▋         | 360/5674 [02:25<10:27,  8.47it/s]
  6%|▋         | 361/5674 [02:25<12:34,  7.04it/s]
  6%|▋         | 362/5674 [02:25<15:50,  5.59it/s]
  6%|▋         | 364/5674 [02:25<11:19,  7.81it/s]
  6%|▋         | 365/5674 [02:25<13:03,  6.77it/s]
  6%|▋         | 367/5674 [02:26<10:12,  8.66it/s]
  7%|▋         | 369/5674 [02:27<23:02,  3.84it/s]
  7%|▋         | 370/5674 [02:27<25:12,  3.51it/s]
  7%|▋         | 371/5674 [02:27<30:06,  2.94it/s]
  7%|▋         | 372/5674 [02:28<25:02,  3.53it/s]
  7%|▋         | 373/5674 [02:28<26:42,  3.31it/s]
  7%|▋         | 374/5674 [02:28<22:46,  3.88it/s]
  7%|▋         | 375/5674 [02:28<20:55,  4.22it/s]
  7%|▋         | 377/5674 [02:28<15:32,  5.68it/s]
  7%|▋         | 378/5674 [02:29<16:29,  5.35it/s]
  7%|▋         | 379/5674 [02:29<15:43,  5.61it/s]
  7%|▋         | 381/5674 [02:29<11:24,  7.74it/s]
  7%|▋         | 382/5674 [02:29<15:54,  5.54it/s]
  7%|▋         | 384/5674 [02:30<12:58,  6.79it/s]
  7%|▋         | 385/5674 [02:30<13:37,  6.47it/s]
  7%|▋         | 386/5674 [02:30<13:25,  6.57it/s]
  7%|▋         | 389/5674 [02:36<1:39:51,  1.13s/it]
  7%|▋         | 397/5674 [02:36<34:56,  2.52it/s]  
  7%|▋         | 403/5674 [02:36<21:07,  4.16it/s]
  7%|▋         | 412/5674 [02:36<11:41,  7.50it/s]
  7%|▋         | 419/5674 [02:37<08:06, 10.81it/s]
  7%|▋         | 425/5674 [02:37<07:13, 12.10it/s]
  8%|▊         | 436/5674 [02:37<04:25, 19.76it/s]
  8%|▊         | 443/5674 [02:37<03:57, 21.98it/s]
  8%|▊         | 449/5674 [02:37<03:45, 23.15it/s]
  8%|▊         | 454/5674 [02:38<03:34, 24.38it/s]
  8%|▊         | 459/5674 [02:38<04:28, 19.41it/s]
  8%|▊         | 463/5674 [02:39<07:41, 11.29it/s]
  8%|▊         | 466/5674 [02:40<09:48,  8.84it/s]
  8%|▊         | 469/5674 [02:40<09:15,  9.37it/s]
  8%|▊         | 471/5674 [02:40<10:27,  8.29it/s]
  8%|▊         | 473/5674 [02:41<14:14,  6.08it/s]
  8%|▊         | 475/5674 [02:42<20:56,  4.14it/s]
  8%|▊         | 476/5674 [02:42<22:32,  3.84it/s]
  8%|▊         | 477/5674 [02:43<22:37,  3.83it/s]
  8%|▊         | 480/5674 [02:43<19:42,  4.39it/s]
  8%|▊         | 481/5674 [02:43<19:28,  4.44it/s]
  8%|▊         | 482/5674 [02:44<22:28,  3.85it/s]
  9%|▊         | 484/5674 [02:44<20:28,  4.23it/s]
  9%|▊         | 486/5674 [02:45<22:43,  3.80it/s]
  9%|▊         | 487/5674 [02:45<23:25,  3.69it/s]
  9%|▊         | 489/5674 [02:45<20:35,  4.20it/s]
  9%|▊         | 490/5674 [02:46<20:53,  4.14it/s]
  9%|▊         | 491/5674 [02:46<18:18,  4.72it/s]
  9%|▊         | 492/5674 [02:46<21:58,  3.93it/s]
  9%|▊         | 493/5674 [02:46<19:09,  4.51it/s]
  9%|▊         | 495/5674 [02:47<25:19,  3.41it/s]
  9%|▊         | 496/5674 [02:47<26:22,  3.27it/s]
  9%|▉         | 499/5674 [02:48<22:49,  3.78it/s]
  9%|▉         | 500/5674 [02:49<27:25,  3.14it/s]
  9%|▉         | 501/5674 [02:49<24:24,  3.53it/s]
  9%|▉         | 502/5674 [02:49<23:29,  3.67it/s]
  9%|▉         | 503/5674 [02:49<26:54,  3.20it/s]
  9%|▉         | 504/5674 [02:50<24:21,  3.54it/s]
  9%|▉         | 506/5674 [02:50<19:37,  4.39it/s]
  9%|▉         | 507/5674 [02:51<26:29,  3.25it/s]
  9%|▉         | 509/5674 [02:51<21:24,  4.02it/s]
  9%|▉         | 512/5674 [02:51<15:03,  5.71it/s]
  9%|▉         | 513/5674 [02:51<14:38,  5.87it/s]
  9%|▉         | 514/5674 [02:52<24:19,  3.54it/s]
  9%|▉         | 517/5674 [02:52<15:03,  5.71it/s]
  9%|▉         | 518/5674 [02:53<21:41,  3.96it/s]
  9%|▉         | 519/5674 [02:53<22:35,  3.80it/s]
  9%|▉         | 520/5674 [02:53<23:08,  3.71it/s]
  9%|▉         | 521/5674 [02:54<24:54,  3.45it/s]
  9%|▉         | 522/5674 [02:54<22:44,  3.78it/s]
  9%|▉         | 524/5674 [02:55<27:04,  3.17it/s]
  9%|▉         | 525/5674 [02:55<29:41,  2.89it/s]
  9%|▉         | 526/5674 [02:56<31:48,  2.70it/s]
  9%|▉         | 528/5674 [02:56<25:14,  3.40it/s]
  9%|▉         | 529/5674 [02:56<24:17,  3.53it/s]
  9%|▉         | 531/5674 [02:56<16:48,  5.10it/s]
  9%|▉         | 533/5674 [02:57<15:50,  5.41it/s]
  9%|▉         | 534/5674 [02:57<18:06,  4.73it/s]
  9%|▉         | 537/5674 [02:57<14:05,  6.07it/s]
  9%|▉         | 538/5674 [02:57<14:18,  5.99it/s]
 10%|▉         | 540/5674 [03:05<2:03:27,  1.44s/it]
 10%|▉         | 544/5674 [03:05<1:03:45,  1.34it/s]
 10%|▉         | 546/5674 [03:05<48:23,  1.77it/s]  
 10%|▉         | 549/5674 [03:06<32:19,  2.64it/s]
 10%|▉         | 555/5674 [03:06<16:57,  5.03it/s]
 10%|▉         | 558/5674 [03:06<13:16,  6.43it/s]
 10%|▉         | 561/5674 [03:06<10:40,  7.98it/s]
 10%|▉         | 564/5674 [03:06<08:54,  9.55it/s]
 10%|▉         | 567/5674 [03:06<07:25, 11.47it/s]
 10%|█         | 570/5674 [03:06<06:35, 12.91it/s]
 10%|█         | 575/5674 [03:07<04:39, 18.27it/s]
 10%|█         | 578/5674 [03:07<07:41, 11.03it/s]
 10%|█         | 581/5674 [03:07<07:23, 11.47it/s]
 10%|█         | 583/5674 [03:07<07:00, 12.12it/s]
 10%|█         | 585/5674 [03:08<07:55, 10.71it/s]
 10%|█         | 587/5674 [03:08<07:22, 11.49it/s]
 10%|█         | 589/5674 [03:08<07:12, 11.75it/s]
 10%|█         | 591/5674 [03:08<09:07,  9.28it/s]
 10%|█         | 593/5674 [03:09<09:28,  8.93it/s]
 10%|█         | 595/5674 [03:09<09:54,  8.54it/s]
 11%|█         | 596/5674 [03:09<10:14,  8.26it/s]
 11%|█         | 600/5674 [03:09<07:55, 10.68it/s]
 11%|█         | 602/5674 [03:10<08:31,  9.92it/s]
 11%|█         | 604/5674 [03:11<19:29,  4.34it/s]
 11%|█         | 605/5674 [03:11<19:07,  4.42it/s]
 11%|█         | 606/5674 [03:11<18:08,  4.66it/s]
 11%|█         | 607/5674 [03:11<17:48,  4.74it/s]
 11%|█         | 609/5674 [03:11<13:07,  6.43it/s]
 11%|█         | 611/5674 [03:12<15:29,  5.45it/s]
 11%|█         | 612/5674 [03:12<17:41,  4.77it/s]
 11%|█         | 613/5674 [03:12<17:23,  4.85it/s]
 11%|█         | 614/5674 [03:13<17:56,  4.70it/s]
 11%|█         | 615/5674 [03:13<16:03,  5.25it/s]
 11%|█         | 616/5674 [03:13<19:02,  4.43it/s]
 11%|█         | 618/5674 [03:13<15:36,  5.40it/s]
 11%|█         | 619/5674 [03:14<17:05,  4.93it/s]
 11%|█         | 622/5674 [03:14<21:22,  3.94it/s]
 11%|█         | 623/5674 [03:15<20:43,  4.06it/s]
 11%|█         | 624/5674 [03:15<21:38,  3.89it/s]
 11%|█         | 626/5674 [03:15<19:02,  4.42it/s]
 11%|█         | 628/5674 [03:16<17:17,  4.87it/s]
 11%|█         | 631/5674 [03:16<11:47,  7.13it/s]
 11%|█         | 632/5674 [03:16<17:58,  4.68it/s]
 11%|█         | 633/5674 [03:17<17:43,  4.74it/s]
 11%|█         | 634/5674 [03:17<18:51,  4.46it/s]
 11%|█         | 635/5674 [03:17<19:04,  4.40it/s]
 11%|█         | 636/5674 [03:17<19:08,  4.39it/s]
 11%|█         | 637/5674 [03:18<17:48,  4.71it/s]
 11%|█         | 638/5674 [03:18<19:50,  4.23it/s]
 11%|█▏        | 639/5674 [03:18<16:37,  5.05it/s]
 11%|█▏        | 640/5674 [03:18<14:41,  5.71it/s]
 11%|█▏        | 641/5674 [03:19<22:05,  3.80it/s]
 11%|█▏        | 642/5674 [03:19<20:34,  4.08it/s]
 11%|█▏        | 643/5674 [03:19<20:07,  4.17it/s]
 11%|█▏        | 644/5674 [03:19<18:26,  4.54it/s]
 11%|█▏        | 645/5674 [03:19<19:29,  4.30it/s]
 11%|█▏        | 646/5674 [03:19<16:10,  5.18it/s]
 11%|█▏        | 647/5674 [03:20<14:16,  5.87it/s]
 11%|█▏        | 648/5674 [03:20<16:56,  4.94it/s]
 11%|█▏        | 649/5674 [03:20<16:42,  5.01it/s]
 11%|█▏        | 650/5674 [03:20<16:49,  4.98it/s]
 11%|█▏        | 652/5674 [03:21<14:45,  5.67it/s]
 12%|█▏        | 654/5674 [03:21<14:34,  5.74it/s]
 12%|█▏        | 655/5674 [03:22<24:11,  3.46it/s]
 12%|█▏        | 656/5674 [03:22<26:36,  3.14it/s]
 12%|█▏        | 657/5674 [03:22<26:22,  3.17it/s]
 12%|█▏        | 658/5674 [03:22<22:25,  3.73it/s]
 12%|█▏        | 660/5674 [03:23<15:34,  5.37it/s]
 12%|█▏        | 661/5674 [03:23<15:42,  5.32it/s]
 12%|█▏        | 663/5674 [03:23<11:15,  7.42it/s]
 12%|█▏        | 664/5674 [03:23<14:06,  5.92it/s]
 12%|█▏        | 666/5674 [03:24<15:51,  5.27it/s]
 12%|█▏        | 669/5674 [03:24<12:59,  6.42it/s]
 12%|█▏        | 671/5674 [03:24<12:03,  6.91it/s]
 12%|█▏        | 672/5674 [03:24<13:18,  6.27it/s]
 12%|█▏        | 675/5674 [03:25<12:03,  6.91it/s]
 12%|█▏        | 676/5674 [03:25<12:42,  6.56it/s]
 12%|█▏        | 679/5674 [03:26<14:07,  5.89it/s]
 12%|█▏        | 680/5674 [03:26<16:11,  5.14it/s]
 12%|█▏        | 681/5674 [03:26<18:06,  4.59it/s]
 12%|█▏        | 682/5674 [03:27<26:45,  3.11it/s]
 12%|█▏        | 683/5674 [03:36<3:26:17,  2.48s/it]
 12%|█▏        | 686/5674 [03:37<1:44:02,  1.25s/it]
 12%|█▏        | 690/5674 [03:37<54:17,  1.53it/s]  
 12%|█▏        | 693/5674 [03:37<36:40,  2.26it/s]
 12%|█▏        | 697/5674 [03:37<23:15,  3.57it/s]
 12%|█▏        | 700/5674 [03:37<18:02,  4.60it/s]
 12%|█▏        | 703/5674 [03:37<13:34,  6.10it/s]
 12%|█▏        | 708/5674 [03:37<08:41,  9.53it/s]
 13%|█▎        | 711/5674 [03:37<07:29, 11.03it/s]
